T_eff,logg,R_p_Rj,a_AU,phase_deg,band,f_reflect,Fp_ref_band,Fp_th_band,decision
500,3.0,1.0,5.0,0.0,CGI-1,0.9890366055014946,4.280904085924042,0.047453491653578136,True
500,3.0,1.0,5.0,0.0,CGI-2,0.19188073169652295,6.111280040516981,25.73808798348312,True
500,3.0,1.0,5.0,0.0,CGI-3,0.061483481231983744,4.336265787478197,66.19106449034071,False
500,3.0,1.0,5.0,0.0,CGI-4,0.0028048170653075344,2.075899588960296,738.0435237548519,False
500,3.0,1.0,10.0,0.0,CGI-1,0.9575428456047366,1.0702260214810104,0.047453491653578136,True
500,3.0,1.0,10.0,0.0,CGI-2,0.05603407781201236,1.5278200101292452,25.73808798348312,False
500,3.0,1.0,10.0,0.0,CGI-3,0.01611392548431215,1.0840664468695493,66.19106449034071,False
500,3.0,1.0,10.0,0.0,CGI-4,0.0007026824380972839,0.518974897240074,738.0435237548519,False
500,3.0,1.0,20.0,0.0,CGI-1,0.8493587755883562,0.2675565053702526,0.047453491653578136,True
500,3.0,1.0,20.0,0.0,CGI-2,0.01462306178963061,0.3819550025323113,25.73808798348312,False
500,3.0,1.0,20.0,0.0,CGI-3,0.004077762947284461,0.27101661171738733,66.19106449034071,False
500,3.0,1.0,20.0,0.0,CGI-4,0.0001757632388302128,0.1297437243100185,738.0435237548519,False
500,3.0,1.2,5.0,0.0,CGI-1,0.9923609413162207,6.16450188373062,0.047453491653578136,True
500,3.0,1.2,5.0,0.0,CGI-2,0.2547964230445198,8.800243258344453,25.73808798348312,True
500,3.0,1.2,5.0,0.0,CGI-3,0.0862041550913191,6.244222733968604,66.19106449034071,False
500,3.0,1.2,5.0,0.0,CGI-4,0.0040339581875461755,2.9892954081028256,738.0435237548519,False
500,3.0,1.2,10.0,0.0,CGI-1,0.9701283393704755,1.541125470932655,0.047453491653578136,True
500,3.0,1.2,10.0,0.0,CGI-2,0.07874755161795675,2.2000608145861134,25.73808798348312,False
500,3.0,1.2,10.0,0.0,CGI-3,0.023040691265261096,1.561055683492151,66.19106449034071,False
500,3.0,1.2,10.0,0.0,CGI-4,0.0010115499595676764,0.7473238520257064,738.0435237548519,False
500,3.0,1.2,20.0,0.0,CGI-1,0.890340492280128,0.38528136773316374,0.047453491653578136,True
500,3.0,1.2,20.0,0.0,CGI-2,0.02092258995376317,0.5500152036465283,25.73808798348312,False
500,3.0,1.2,20.0,0.0,CGI-3,0.0058614619171117165,0.39026392087303774,66.19106449034071,False
500,3.0,1.2,20.0,0.0,CGI-4,0.00025307949180419553,0.1868309630064266,738.0435237548519,False
500,3.5,1.0,5.0,0.0,CGI-1,0.9537867533035196,2.5185551521388954,0.12203001369159094,True
500,3.5,1.0,5.0,0.0,CGI-2,0.0768219798819772,4.269565746938708,51.30783219956187,False
500,3.5,1.0,5.0,0.0,CGI-3,0.022406295992348783,3.4215410752271636,149.28290754919243,False
500,3.5,1.0,5.0,0.0,CGI-4,0.0008187741424910163,2.0426849072029807,2492.766080045207,False
500,3.5,1.0,10.0,0.0,CGI-1,0.8376545449121586,0.6296387880347238,0.12203001369159094,True
500,3.5,1.0,10.0,0.0,CGI-2,0.020379701748804834,1.067391436734677,51.30783219956187,False
500,3.5,1.0,10.0,0.0,CGI-3,0.005697315806326017,0.8553852688067909,149.28290754919243,False
500,3.5,1.0,10.0,0.0,CGI-4,0.00020481931118966772,0.5106712268007452,2492.766080045207,False
500,3.5,1.0,20.0,0.0,CGI-1,0.563304680691998,0.15740969700868096,0.12203001369159094,True
500,3.5,1.0,20.0,0.0,CGI-2,0.005174009007515302,0.26684785918366927,51.30783219956187,False
500,3.5,1.0,20.0,0.0,CGI-3,0.0014304412080600297,0.21384631720169772,149.28290754919243,False
500,3.5,1.0,20.0,0.0,CGI-4,5.1212694809073154e-05,0.1276678067001863,2492.766080045207,False
500,3.5,1.2,5.0,0.0,CGI-1,0.9674478073608218,3.6267194190800094,0.12203001369159094,True
500,3.5,1.2,5.0,0.0,CGI-2,0.10700664751992132,6.148174675591739,51.30783219956187,True
500,3.5,1.2,5.0,0.0,CGI-3,0.03195007775336921,4.9270191483271155,149.28290754919243,False
500,3.5,1.2,5.0,0.0,CGI-4,0.0011786101583574975,2.9414662663722924,2492.766080045207,False
500,3.5,1.2,10.0,0.0,CGI-1,0.881375675073397,0.9066798547700023,0.12203001369159094,True
500,3.5,1.2,10.0,0.0,CGI-2,0.029085954761704936,1.5370436688979348,51.30783219956187,False
500,3.5,1.2,10.0,0.0,CGI-3,0.008183619907606335,1.2317547870817789,149.28290754919243,False
500,3.5,1.2,10.0,0.0,CGI-4,0.0002949132303862498,0.7353665665930731,2492.766080045207,False
500,3.5,1.2,20.0,0.0,CGI-1,0.6500429549578794,0.2266699636925006,0.12203001369159094,True
500,3.5,1.2,20.0,0.0,CGI-2,0.007433649791590656,0.3842609172244837,51.30783219956187,False
500,3.5,1.2,20.0,0.0,CGI-3,0.0020585397067954306,0.3079386967704447,149.28290754919243,False
500,3.5,1.2,20.0,0.0,CGI-4,7.374461879437665e-05,0.18384164164826827,2492.766080045207,False
500,4.0,1.0,5.0,0.0,CGI-1,0.969381682283547,3.978975600252109,0.12567757503684512,True
500,4.0,1.0,5.0,0.0,CGI-2,0.089728474268633,6.548765614929018,66.43548680112166,False
500,4.0,1.0,5.0,0.0,CGI-3,0.03226426875879731,5.959734270213104,178.75650135152551,False
500,4.0,1.0,5.0,0.0,CGI-4,0.0013056519324466753,3.743938299642921,2863.741803192819,False
500,4.0,1.0,10.0,0.0,CGI-1,0.8878300908810745,0.9947439000630273,0.12567757503684512,True
500,4.0,1.0,10.0,0.0,CGI-2,0.024050638918677286,1.6371914037322546,66.43548680112166,False
500,4.0,1.0,10.0,0.0,CGI-3,0.008266091743907049,1.489933567553276,178.75650135152551,False
500,4.0,1.0,10.0,0.0,CGI-4,0.000326732932725424,0.9359845749107303,2863.741803192819,False
500,4.0,1.0,20.0,0.0,CGI-1,0.6642900329928325,0.24868597501575682,0.12567757503684512,True
500,4.0,1.0,20.0,0.0,CGI-2,0.006123108228466443,0.40929785093306364,66.43548680112166,False
500,4.0,1.0,20.0,0.0,CGI-3,0.0020794144086835973,0.372483391888319,178.75650135152551,False
500,4.0,1.0,20.0,0.0,CGI-4,8.170325453933265e-05,0.23399614372768257,2863.741803192819,False
500,4.0,1.2,5.0,0.0,CGI-1,0.9785364752743236,5.729724864363035,0.12567757503684512,True
500,4.0,1.2,5.0,0.0,CGI-2,0.12430151347917351,9.430222485497785,66.43548680112166,True
500,4.0,1.2,5.0,0.0,CGI-3,0.04581021248930106,8.58201734910687,178.75650135152551,False
500,4.0,1.2,5.0,0.0,CGI-4,0.0018790592878714402,5.391271151485806,2863.741803192819,False
500,4.0,1.2,10.0,0.0,CGI-1,0.9193396662976966,1.4324312160907589,0.12567757503684512,True
500,4.0,1.2,10.0,0.0,CGI-2,0.03427026249101463,2.357555621374446,66.43548680112166,False
500,4.0,1.2,10.0,0.0,CGI-3,0.011860036206384214,2.1455043372767175,178.75650135152551,False
500,4.0,1.2,10.0,0.0,CGI-4,0.00047042779325349944,1.3478177878714515,2863.741803192819,False
500,4.0,1.2,20.0,0.0,CGI-1,0.7402203942559017,0.3581078040226897,0.12567757503684512,True
500,4.0,1.2,20.0,0.0,CGI-2,0.008793584458475298,0.5893889053436115,66.43548680112166,False
500,4.0,1.2,20.0,0.0,CGI-3,0.0029916195890776955,0.5363760843191794,178.75650135152551,False
500,4.0,1.2,20.0,0.0,CGI-4,0.0001176484571414294,0.33695444696786286,2863.741803192819,False
600,3.0,1.0,5.0,0.0,CGI-1,0.9771181435337719,2.7576008765107036,0.0645766613433906,True
600,3.0,1.0,5.0,0.0,CGI-2,0.094140998514606,3.8633095175424446,37.17417232882921,False
600,3.0,1.0,5.0,0.0,CGI-3,0.02608468143668937,2.787560878568135,104.07825940502926,False
600,3.0,1.0,5.0,0.0,CGI-4,0.0006309536157046108,1.427848117589841,2261.5722869958395,False
600,3.0,1.0,10.0,0.0,CGI-1,0.9143519343682731,0.6894002191276759,0.0645766613433906,True
600,3.0,1.0,10.0,0.0,CGI-2,0.025323214126233607,0.9658273793856111,37.17417232882921,False
600,3.0,1.0,10.0,0.0,CGI-3,0.006651293003526648,0.6968902196420338,104.07825940502926,False
600,3.0,1.0,10.0,0.0,CGI-4,0.0001578130834778721,0.35696202939746025,2261.5722869958395,False
600,3.0,1.0,20.0,0.0,CGI-1,0.7274403562440115,0.17235005478191898,0.0645766613433906,True
600,3.0,1.0,20.0,0.0,CGI-2,0.006453368556910003,0.24145684484640278,37.17417232882921,False
600,3.0,1.0,20.0,0.0,CGI-3,0.0016711597809005209,0.17422255491050845,104.07825940502926,False
600,3.0,1.0,20.0,0.0,CGI-4,3.9457941103983e-05,0.08924050734936506,2261.5722869958395,False
600,3.0,1.2,5.0,0.0,CGI-1,0.983997940646279,3.9709452621754124,0.0645766613433906,True
600,3.0,1.2,5.0,0.0,CGI-2,0.13017108601437796,5.563165705261119,37.17417232882921,True
600,3.0,1.2,5.0,0.0,CGI-3,0.037135724905042515,4.014087665138114,104.07825940502926,False
600,3.0,1.2,5.0,0.0,CGI-4,0.0009083210388994053,2.056101289329371,2261.5722869958395,False
600,3.0,1.2,10.0,0.0,CGI-1,0.9389237976313257,0.9927363155438531,0.0645766613433906,True
600,3.0,1.2,10.0,0.0,CGI-2,0.0360635999853559,1.3907914263152799,37.17417232882921,False
600,3.0,1.2,10.0,0.0,CGI-3,0.009549913445186181,1.0035219162845286,104.07825940502926,False
600,3.0,1.2,10.0,0.0,CGI-4,0.00022723506151521377,0.5140253223323428,2261.5722869958395,False
600,3.0,1.2,20.0,0.0,CGI-1,0.7935269583515016,0.24818407888596328,0.0645766613433906,True
600,3.0,1.2,20.0,0.0,CGI-2,0.009266538551003171,0.34769785657881996,37.17417232882921,False
600,3.0,1.2,20.0,0.0,CGI-3,0.0024047018824255254,0.25088047907113215,104.07825940502926,False
600,3.0,1.2,20.0,0.0,CGI-4,5.681844873657382e-05,0.1285063305830857,2261.5722869958395,False
600,3.5,1.0,5.0,0.0,CGI-1,0.9138939188632857,1.5086864563534934,0.14214678064847608,True
600,3.5,1.0,5.0,0.0,CGI-2,0.021297452379850087,2.6089625121183095,119.89219234838966,False
600,3.5,1.0,5.0,0.0,CGI-3,0.006255707811184343,2.149103212892049,341.39367048407456,False
600,3.5,1.0,5.0,0.0,CGI-4,0.00013457093127324754,1.3401019984999096,9956.99180386325,False
600,3.5,1.0,10.0,0.0,CGI-1,0.7262820225720965,0.37717161408837335,0.14214678064847608,True
600,3.5,1.0,10.0,0.0,CGI-2,0.005410790128791497,0.6522406280295774,119.89219234838966,False
600,3.5,1.0,10.0,0.0,CGI-3,0.0015712991440429082,0.5372758032230123,341.39367048407456,False
600,3.5,1.0,10.0,0.0,CGI-4,3.3646128661462665e-05,0.3350254996249774,9956.99180386325,False
600,3.5,1.0,20.0,0.0,CGI-1,0.39880320367062283,0.09429290352209334,0.14214678064847608,True
600,3.5,1.0,20.0,0.0,CGI-2,0.0013582092711858986,0.16306015700739435,119.89219234838966,False
600,3.5,1.0,20.0,0.0,CGI-3,0.00039328826614769697,0.13431895080575307,341.39367048407456,False
600,3.5,1.0,20.0,0.0,CGI-4,8.411744432342245e-06,0.08375637490624435,9956.99180386325,False
600,3.5,1.2,5.0,0.0,CGI-1,0.9385883582700337,2.172508497149031,0.14214678064847608,True
600,3.5,1.2,5.0,0.0,CGI-2,0.030383610289941822,3.7569060174503655,119.89219234838966,False
600,3.5,1.2,5.0,0.0,CGI-3,0.008983492083402399,3.094708626564551,341.39367048407456,False
600,3.5,1.2,5.0,0.0,CGI-4,0.00019377066763782955,1.9297468778398699,9956.99180386325,False
600,3.5,1.2,10.0,0.0,CGI-1,0.7925693950628299,0.5431271242872577,0.14214678064847608,True
600,3.5,1.2,10.0,0.0,CGI-2,0.007773032157365899,0.9392265043625914,119.89219234838966,False
600,3.5,1.2,10.0,0.0,CGI-3,0.0022611075018575946,0.7736771566411378,341.39367048407456,False
600,3.5,1.2,10.0,0.0,CGI-4,4.844970800865817e-05,0.48243671945996747,9956.99180386325,False
600,3.5,1.2,20.0,0.0,CGI-1,0.48854921650141986,0.13578178107181443,0.14214678064847608,True
600,3.5,1.2,20.0,0.0,CGI-2,0.0019546532261288736,0.23480662609064784,119.89219234838966,False
600,3.5,1.2,20.0,0.0,CGI-3,0.0005662371177104126,0.19341928916028445,341.39367048407456,False
600,3.5,1.2,20.0,0.0,CGI-4,1.2112867150821994e-05,0.12060917986499187,9956.99180386325,False
600,4.0,1.0,5.0,0.0,CGI-1,0.8378345395786981,1.5075515518415985,0.2917912546744289,True
600,4.0,1.0,5.0,0.0,CGI-2,0.027221985537240846,3.0258673762429273,108.12941084927118,False
600,4.0,1.0,5.0,0.0,CGI-3,0.007511116936224923,2.6132196428208383,345.30036831074904,False
600,4.0,1.0,5.0,0.0,CGI-4,0.00017756629032902434,1.7613427892421571,9917.592077155772,False
600,4.0,1.0,10.0,0.0,CGI-1,0.5636303930093142,0.3768878879603996,0.2917912546744289,True
600,4.0,1.0,10.0,0.0,CGI-2,0.006947336606784383,0.7564668440607318,108.12941084927118,False
600,4.0,1.0,10.0,0.0,CGI-3,0.0018884173265794797,0.6533049107052096,345.30036831074904,False
600,4.0,1.0,10.0,0.0,CGI-4,4.4397485204816906e-05,0.4403356973105393,9917.592077155772,False
600,4.0,1.0,20.0,0.0,CGI-1,0.2440900090503507,0.0942219719900999,0.2917912546744289,True
600,4.0,1.0,20.0,0.0,CGI-2,0.0017459313311836435,0.18911671101518296,108.12941084927118,False
600,4.0,1.0,20.0,0.0,CGI-3,0.00047277392750205737,0.1633262276763024,345.30036831074904,False
600,4.0,1.0,20.0,0.0,CGI-4,1.109974090164107e-05,0.11008392432763482,9917.592077155772,False
600,4.0,1.2,5.0,0.0,CGI-1,0.8815140521767537,2.170874234651902,0.2917912546744289,True
600,4.0,1.2,5.0,0.0,CGI-2,0.038735695653016614,4.357249021789816,108.12941084927118,False
600,4.0,1.2,5.0,0.0,CGI-3,0.010780380401127552,3.7630362856620065,345.30036831074904,False
600,4.0,1.2,5.0,0.0,CGI-4,0.00025567548236114546,2.5363336165087063,9917.592077155772,False
600,4.0,1.2,10.0,0.0,CGI-1,0.650344130157696,0.5427185586629755,0.2917912546744289,True
600,4.0,1.2,10.0,0.0,CGI-2,0.00997367689789803,1.089312255447454,108.12941084927118,False
600,4.0,1.2,10.0,0.0,CGI-3,0.0027170633325056624,0.9407590714155016,345.30036831074904,False
600,4.0,1.2,10.0,0.0,CGI-4,6.393112980712486e-05,0.6340834041271766,9917.592077155772,False
600,4.0,1.2,20.0,0.0,CGI-1,0.31740088380794584,0.13567963966574387,0.2917912546744289,True
600,4.0,1.2,20.0,0.0,CGI-2,0.0025122112116678463,0.2723280638618635,108.12941084927118,False
600,4.0,1.2,20.0,0.0,CGI-3,0.0006806528658343583,0.2351897678538754,345.30036831074904,False
600,4.0,1.2,20.0,0.0,CGI-4,1.59835488365328e-05,0.15852085103179414,9917.592077155772,False
700,3.0,1.0,5.0,0.0,CGI-1,0.934599463505653,1.9791418363144404,0.13849455616832645,True
700,3.0,1.0,5.0,0.0,CGI-2,0.03728556054992079,2.973156860824171,76.7670111016094,False
700,3.0,1.0,5.0,0.0,CGI-3,0.0099053972858611,2.186852421622153,218.5869700219917,False
700,3.0,1.0,5.0,0.0,CGI-4,0.0002402109463424374,1.1801377406583227,4911.742269117331,False
700,3.0,1.0,10.0,0.0,CGI-1,0.7813059739232053,0.4947854590786101,0.13849455616832645,True
700,3.0,1.0,10.0,0.0,CGI-2,0.009589554061433433,0.7432892152060427,76.7670111016094,False
700,3.0,1.0,10.0,0.0,CGI-3,0.0024948839338756377,0.5467131054055383,218.5869700219917,False
700,3.0,1.0,10.0,0.0,CGI-4,6.0063557528605325e-05,0.29503443516458067,4911.742269117331,False
700,3.0,1.0,20.0,0.0,CGI-1,0.47177974098848674,0.12369636476965253,0.13849455616832645,True
700,3.0,1.0,20.0,0.0,CGI-2,0.0024147558391065644,0.18582230380151069,76.7670111016094,False
700,3.0,1.0,20.0,0.0,CGI-3,0.0006248902549620647,0.13667827635138458,218.5869700219917,False
700,3.0,1.0,20.0,0.0,CGI-4,1.5016565843426146e-05,0.07375860879114517,4911.742269117331,False
700,3.0,1.2,5.0,0.0,CGI-1,0.9536568628127124,2.8499642442927944,0.13849455616832645,True
700,3.0,1.2,5.0,0.0,CGI-2,0.05282458570480471,4.281345879586806,76.7670111016094,False
700,3.0,1.2,5.0,0.0,CGI-3,0.01420187499745625,3.1490674871359006,218.5869700219917,False
700,3.0,1.2,5.0,0.0,CGI-4,0.00034586720705389906,1.6993983465479845,4911.742269117331,False
700,3.0,1.2,10.0,0.0,CGI-1,0.8372539401814364,0.7124910610731986,0.13849455616832645,True
700,3.0,1.2,10.0,0.0,CGI-2,0.013750937092421162,1.0703364698967015,76.7670111016094,False
700,3.0,1.2,10.0,0.0,CGI-3,0.0035886933804591724,0.7872668717839751,218.5869700219917,False
700,3.0,1.2,10.0,0.0,CGI-4,8.64892371066335e-05,0.4248495866369961,4911.742269117331,False
700,3.0,1.2,20.0,0.0,CGI-1,0.5625806082247227,0.17812276526829965,0.13849455616832645,True
700,3.0,1.2,20.0,0.0,CGI-2,0.003473557778984571,0.2675841174741754,76.7670111016094,False
700,3.0,1.2,20.0,0.0,CGI-3,0.0008995946220637657,0.19681671794599379,218.5869700219917,False
700,3.0,1.2,20.0,0.0,CGI-4,2.1623711940420228e-05,0.10621239665924903,4911.742269117331,False
700,3.5,1.0,5.0,0.0,CGI-1,0.7630477523137739,1.1782947674294175,0.36590055174490516,True
700,3.5,1.0,5.0,0.0,CGI-2,0.007910767497014554,2.060848649112466,258.45099800675376,False
700,3.5,1.0,5.0,0.0,CGI-3,0.0023337290716345287,1.7078931164435347,730.1221797065931,False
700,3.5,1.0,5.0,0.0,CGI-4,5.0174587585279794e-05,1.081059344764853,21544.87271511165,False
700,3.5,1.0,10.0,0.0,CGI-1,0.44600329946363204,0.2945736918573544,0.36590055174490516,True
700,3.5,1.0,10.0,0.0,CGI-2,0.0019894957027089687,0.5152121622781165,258.45099800675376,False
700,3.5,1.0,10.0,0.0,CGI-3,0.0005844552380437009,0.4269732791108837,730.1221797065931,False
700,3.5,1.0,10.0,0.0,CGI-4,1.2544118943315899e-05,0.2702648361912133,21544.87271511165,False
700,3.5,1.0,20.0,0.0,CGI-1,0.16754506306918066,0.0736434229643386,0.36590055174490516,True
700,3.5,1.0,20.0,0.0,CGI-2,0.0004981171771648033,0.12880304056952913,258.45099800675376,False
700,3.5,1.0,20.0,0.0,CGI-3,0.00014617788533400242,0.10674331977772092,730.1221797065931,False
700,3.5,1.0,20.0,0.0,CGI-4,3.1360592401540663e-06,0.06756620904780332,21544.87271511165,False
700,3.5,1.2,5.0,0.0,CGI-1,0.8226061446555208,1.6967444650983607,0.36590055174490516,True
700,3.5,1.2,5.0,0.0,CGI-2,0.011351991889575723,2.96762205472195,258.45099800675376,False
700,3.5,1.2,5.0,0.0,CGI-3,0.0033571226326923405,2.4593660876786902,730.1221797065931,False
700,3.5,1.2,5.0,0.0,CGI-4,7.224981107683439e-05,1.5567254564613886,21544.87271511165,False
700,3.5,1.2,10.0,0.0,CGI-1,0.5368855512242657,0.4241861162745902,0.36590055174490516,True
700,3.5,1.2,10.0,0.0,CGI-2,0.0028623681574754117,0.7419055136804875,258.45099800675376,False
700,3.5,1.2,10.0,0.0,CGI-3,0.0008413991683163979,0.6148415219196726,730.1221797065931,False
700,3.5,1.2,10.0,0.0,CGI-4,1.8063431578847824e-05,0.38918136411534715,21544.87271511165,False
700,3.5,1.2,20.0,0.0,CGI-1,0.22470004239848718,0.10604652906864755,0.36590055174490516,True
700,3.5,1.2,20.0,0.0,CGI-2,0.000717131560275994,0.18547637842012188,258.45099800675376,False
700,3.5,1.2,20.0,0.0,CGI-3,0.00021048261700326817,0.15371038047991814,730.1221797065931,False
700,3.5,1.2,20.0,0.0,CGI-4,4.51591907445837e-06,0.09729534102883679,21544.87271511165,False
700,4.0,1.0,5.0,0.0,CGI-1,0.8613119928243961,1.9206868594435091,0.3092679948308791,True
700,4.0,1.0,5.0,0.0,CGI-2,0.010385814061806315,3.2409558069738855,308.81506480795844,False
700,4.0,1.0,5.0,0.0,CGI-3,0.0034308029769696676,2.9371813120356016,853.1834795805732,False
700,4.0,1.0,5.0,0.0,CGI-4,8.206252361437942e-05,1.8776897155372998,22879.33084294871,False
700,4.0,1.0,10.0,0.0,CGI-1,0.6082436808864917,0.4801717148608773,0.3092679948308791,True
700,4.0,1.0,10.0,0.0,CGI-2,0.002616837002353956,0.8102389517434714,308.81506480795844,False
700,4.0,1.0,10.0,0.0,CGI-3,0.000859913389304388,0.7342953280089004,853.1834795805732,False
700,4.0,1.0,10.0,0.0,CGI-4,2.0516893654647378e-05,0.46942242888432495,22879.33084294871,False
700,4.0,1.0,20.0,0.0,CGI-1,0.2796176899568906,0.12004292871521932,0.3092679948308791,True
700,4.0,1.0,20.0,0.0,CGI-2,0.0006554957447282568,0.20255973793586785,308.81506480795844,False
700,4.0,1.0,20.0,0.0,CGI-3,0.000215117083871614,0.1835738320022251,853.1834795805732,False
700,4.0,1.0,20.0,0.0,CGI-4,5.129302341674844e-06,0.11735560722108124,22879.33084294871,False
