T_eff,logg,R_p_Rj,a_AU,phase_deg,band,f_reflect,Fp_ref_band,Fp_th_band,decision
700,4.0,1.2,5.0,0.0,CGI-1,0.8994269089820393,2.765789077598653,0.3092679948308791,True
700,4.0,1.2,5.0,0.0,CGI-2,0.014887539792148734,4.666976362042395,308.81506480795844,False
700,4.0,1.2,5.0,0.0,CGI-3,0.004932909796525701,4.229541089331266,853.1834795805732,False
700,4.0,1.2,5.0,0.0,CGI-4,0.00011816576733303459,2.703873190373711,22879.33084294871,False
700,4.0,1.2,10.0,0.0,CGI-1,0.6909530553941559,0.6914472693996633,0.3092679948308791,True
700,4.0,1.2,10.0,0.0,CGI-2,0.003763911484537315,1.1667440905105988,308.81506480795844,False
700,4.0,1.2,10.0,0.0,CGI-3,0.0012378069416228296,1.0573852723328165,853.1834795805732,False
700,4.0,1.2,10.0,0.0,CGI-4,2.9544060155662468e-05,0.6759682975934278,22879.33084294871,False
700,4.0,1.2,20.0,0.0,CGI-1,0.3585379144426232,0.17286181734991582,0.3092679948308791,True
700,4.0,1.2,20.0,0.0,CGI-2,0.0009436417090337693,0.2916860226276497,308.81506480795844,False
700,4.0,1.2,20.0,0.0,CGI-3,0.00030973928348209794,0.26434631808320413,853.1834795805732,False
700,4.0,1.2,20.0,0.0,CGI-4,7.38617870219654e-06,0.16899207439835695,22879.33084294871,False
800,3.0,1.0,5.0,0.0,CGI-1,0.9240044715447919,1.6844731804354445,0.13854091993927248,True
800,3.0,1.0,5.0,0.0,CGI-2,0.014037352126427455,3.24696891673741,228.06224720134344,False
800,3.0,1.0,5.0,0.0,CGI-3,0.004686572455187521,2.685673745986861,570.371453113135,False
800,3.0,1.0,5.0,0.0,CGI-4,0.00014739721253052065,1.724450503411426,11697.618256227588,False
800,3.0,1.0,10.0,0.0,CGI-1,0.7524548578596043,0.4211182951088611,0.13854091993927248,True
800,3.0,1.0,10.0,0.0,CGI-2,0.003546677502341296,0.8117422291843525,228.06224720134344,False
800,3.0,1.0,10.0,0.0,CGI-3,0.0011757758829467491,0.6714184364967153,570.371453113135,False
800,3.0,1.0,10.0,0.0,CGI-4,3.6853377196433485e-05,0.4311126258528565,11697.618256227588,False
800,3.0,1.0,20.0,0.0,CGI-1,0.4317913239058297,0.10527957377721528,0.13854091993927248,True
800,3.0,1.0,20.0,0.0,CGI-2,0.0008890342138190467,0.20293555729608811,228.06224720134344,False
800,3.0,1.0,20.0,0.0,CGI-3,0.0002942034086911521,0.16785460912417882,570.371453113135,False
800,3.0,1.0,20.0,0.0,CGI-4,9.213598963286819e-06,0.10777815646321412,11697.618256227588,False
800,3.0,1.2,5.0,0.0,CGI-1,0.9459707213672371,2.4256413798270398,0.13854091993927248,True
800,3.0,1.2,5.0,0.0,CGI-2,0.02008970431050569,4.675635240101871,228.06224720134344,False
800,3.0,1.2,5.0,0.0,CGI-3,0.006734776607312574,3.86737019422108,570.371453113135,False
800,3.0,1.2,5.0,0.0,CGI-4,0.0002122382213821711,2.483208724912453,11697.618256227588,False
800,3.0,1.2,10.0,0.0,CGI-1,0.8140268679742324,0.6064103449567599,0.13854091993927248,True
800,3.0,1.2,10.0,0.0,CGI-2,0.005099258016949034,1.1689088100254676,228.06224720134344,False
800,3.0,1.2,10.0,0.0,CGI-3,0.0016922418047183938,0.96684254855527,570.371453113135,False
800,3.0,1.2,10.0,0.0,CGI-4,5.3068002639412134e-05,0.6208021812281133,11697.618256227588,False
800,3.0,1.2,20.0,0.0,CGI-1,0.5225089757685004,0.15160258623918998,0.13854091993927248,True
800,3.0,1.2,20.0,0.0,CGI-2,0.0012797086777881865,0.2922272025063669,228.06224720134344,False
800,3.0,1.2,20.0,0.0,CGI-3,0.000423598073956459,0.2417106371388175,570.371453113135,False
800,3.0,1.2,20.0,0.0,CGI-4,1.3267528720789916e-05,0.15520054530702831,11697.618256227588,False
800,3.5,1.0,5.0,0.0,CGI-1,0.7814445666495026,1.4436351258273028,0.4037577506975002,True
800,3.5,1.0,5.0,0.0,CGI-2,0.0033865824256690416,2.986277911492915,878.8106300444551,False
800,3.5,1.0,5.0,0.0,CGI-3,0.001215659216014801,2.653517208157228,2180.1269637032965,False
800,3.5,1.0,5.0,0.0,CGI-4,4.7761234717758134e-05,1.809512587341741,37884.828009137884,False
800,3.5,1.0,10.0,0.0,CGI-1,0.4719819245129283,0.3609087814568257,0.4037577506975002,True
800,3.5,1.0,10.0,0.0,CGI-2,0.000848801508621244,0.7465694778732288,878.8106300444551,False
800,3.5,1.0,10.0,0.0,CGI-3,0.000304192149496181,0.663379302039307,2180.1269637032965,False
800,3.5,1.0,10.0,0.0,CGI-4,1.1940736407675237e-05,0.45237814683543526,37884.828009137884,False
800,3.5,1.0,20.0,0.0,CGI-1,0.18265171050968748,0.09022719536420643,0.4037577506975002,True
800,3.5,1.0,20.0,0.0,CGI-2,0.00021233555020682307,0.1866423694683072,878.8106300444551,False
800,3.5,1.0,20.0,0.0,CGI-3,7.60653912451941e-05,0.16584482550982674,2180.1269637032965,False
800,3.5,1.0,20.0,0.0,CGI-4,2.9852108361305957e-06,0.11309453670885881,37884.828009137884,False
800,3.5,1.2,5.0,0.0,CGI-1,0.8373644575022466,2.078834581191316,0.4037577506975002,True
800,3.5,1.2,5.0,0.0,CGI-2,0.004869422784248733,4.300240192549798,878.8106300444551,False
800,3.5,1.2,5.0,0.0,CGI-3,0.0017496134202426496,3.821064779746408,2180.1269637032965,False
800,3.5,1.2,5.0,0.0,CGI-4,6.877473269646528e-05,2.605698125772107,37884.828009137884,False
800,3.5,1.2,10.0,0.0,CGI-1,0.5627802457691786,0.519708645297829,0.4037577506975002,True
800,3.5,1.2,10.0,0.0,CGI-2,0.0012218178568449251,1.0750600481374495,878.8106300444551,False
800,3.5,1.2,10.0,0.0,CGI-3,0.00043797807429808537,0.955266194936602,2180.1269637032965,False
800,3.5,1.2,10.0,0.0,CGI-4,1.7194570088087548e-05,0.6514245314430267,37884.828009137884,False
800,3.5,1.2,20.0,0.0,CGI-1,0.2434529408601899,0.12992716132445725,0.4037577506975002,True
800,3.5,1.2,20.0,0.0,CGI-2,0.0003057346282324039,0.26876501203436237,878.8106300444551,False
800,3.5,1.2,20.0,0.0,CGI-3,0.00010953049754181405,0.2388165487341505,2180.1269637032965,False
800,3.5,1.2,20.0,0.0,CGI-4,4.2986979577193784e-06,0.16285613286075667,37884.828009137884,False
800,4.0,1.0,5.0,0.0,CGI-1,0.734524809804409,1.824436093425172,0.6593957241971449,True
800,4.0,1.0,5.0,0.0,CGI-2,0.006081638999861728,3.7123738463051392,606.710876594825,False
800,4.0,1.0,5.0,0.0,CGI-3,0.0020311836387464405,3.341782564857499,1641.8972303487674,False
800,4.0,1.0,5.0,0.0,CGI-4,5.6530576353076995e-05,2.2771122956936662,40278.79629249937,False
800,4.0,1.0,10.0,0.0,CGI-1,0.40888129284671043,0.456109023356293,0.6593957241971449,True
800,4.0,1.0,10.0,0.0,CGI-2,0.0015273764641694045,0.9280934615762848,606.710876594825,False
800,4.0,1.0,10.0,0.0,CGI-3,0.0005085706599893978,0.8354456412143747,1641.8972303487674,False
800,4.0,1.0,10.0,0.0,CGI-4,1.4133243308561726e-05,0.5692780739234166,40278.79629249937,False
800,4.0,1.0,20.0,0.0,CGI-1,0.14743194704886264,0.11402725583907325,0.6593957241971449,True
800,4.0,1.0,20.0,0.0,CGI-2,0.0003822820324766609,0.2320233653940712,606.710876594825,False
800,4.0,1.0,20.0,0.0,CGI-3,0.00012719117927384056,0.20886141030359368,1641.8972303487674,False
800,4.0,1.0,20.0,0.0,CGI-4,3.533348280393637e-06,0.14231951848085414,40278.79629249937,False
800,4.0,1.2,5.0,0.0,CGI-1,0.7993674329815272,2.627187974532248,0.6593957241971449,True
800,4.0,1.2,5.0,0.0,CGI-2,0.00873418816088628,5.3458183386794,606.710876594825,False
800,4.0,1.2,5.0,0.0,CGI-3,0.002922292725998897,4.8121668933947985,1641.8972303487674,False
800,4.0,1.2,5.0,0.0,CGI-4,8.140200519943197e-05,3.279041705798879,40278.79629249937,False
800,4.0,1.2,10.0,0.0,CGI-1,0.4990127849330579,0.656796993633062,0.6593957241971449,True
800,4.0,1.2,10.0,0.0,CGI-2,0.0021979449890477854,1.33645458466985,606.710876594825,False
800,4.0,1.2,10.0,0.0,CGI-3,0.0007321779101354186,1.2030417233486996,1641.8972303487674,False
800,4.0,1.2,10.0,0.0,CGI-4,2.035174380442423e-05,0.8197604264497198,40278.79629249937,False
800,4.0,1.2,20.0,0.0,CGI-1,0.19936892995937994,0.1641992484082655,0.6593957241971449,True
800,4.0,1.2,20.0,0.0,CGI-2,0.0005503935483180939,0.3341136461674625,606.710876594825,False
800,4.0,1.2,20.0,0.0,CGI-3,0.000183145048603058,0.3007604308371749,1641.8972303487674,False
800,4.0,1.2,20.0,0.0,CGI-4,5.08801361356821e-06,0.20494010661242995,40278.79629249937,False
900,3.0,1.0,5.0,0.0,CGI-1,0.8248814884128693,1.1970781285793695,0.25413413087214637,True
900,3.0,1.0,5.0,0.0,CGI-2,0.005376166699216371,2.182902947975921,403.85044201770387,False
900,3.0,1.0,5.0,0.0,CGI-3,0.0018011206482705976,1.7805366391201916,986.7910178704733,False
900,3.0,1.0,5.0,0.0,CGI-4,5.031462694962779e-05,1.147862039284623,22812.53692258207,False
900,3.0,1.0,10.0,0.0,CGI-1,0.5407798179602132,0.29926953214484237,0.25413413087214637,True
900,3.0,1.0,10.0,0.0,CGI-2,0.0013494829588123383,0.5457257369939803,403.85044201770387,False
900,3.0,1.0,10.0,0.0,CGI-3,0.00045088924150987427,0.4451341597800479,986.7910178704733,False
900,3.0,1.0,10.0,0.0,CGI-4,1.2579131423135627e-05,0.28696550982115576,22812.53692258207,False
900,3.0,1.0,20.0,0.0,CGI-1,0.2274419781422683,0.07481738303621059,0.25413413087214637,True
900,3.0,1.0,20.0,0.0,CGI-2,0.0003377125426940917,0.13643143424849508,403.85044201770387,False
900,3.0,1.0,20.0,0.0,CGI-3,0.00011276044223017068,0.11128353994501197,986.7910178704733,False
900,3.0,1.0,20.0,0.0,CGI-4,3.144812525041447e-06,0.07174137745528894,22812.53692258207,False
900,3.0,1.2,5.0,0.0,CGI-1,0.8715148852119764,1.723792505154292,0.25413413087214637,True
900,3.0,1.2,5.0,0.0,CGI-2,0.0077234102169140475,3.143380245085326,403.85044201770387,False
900,3.0,1.2,5.0,0.0,CGI-3,0.002591559940177088,2.5639727603330758,986.7910178704733,False
900,3.0,1.2,5.0,0.0,CGI-4,7.245145884548956e-05,1.652921336569857,22812.53692258207,False
900,3.0,1.2,10.0,0.0,CGI-1,0.6290458142568318,0.430948126288573,0.25413413087214637,True
900,3.0,1.2,10.0,0.0,CGI-2,0.0019421022937519035,0.7858450612713315,403.85044201770387,False
900,3.0,1.2,10.0,0.0,CGI-3,0.0006491517217421449,0.6409931900832689,986.7910178704733,False
900,3.0,1.2,10.0,0.0,CGI-4,1.8113848992460997e-05,0.41323033414246424,22812.53692258207,False
900,3.0,1.2,20.0,0.0,CGI-1,0.2977220700440021,0.10773703157214325,0.25413413087214637,True
900,3.0,1.2,20.0,0.0,CGI-2,0.00048623381028666896,0.19646126531783287,403.85044201770387,False
900,3.0,1.2,20.0,0.0,CGI-3,0.00016236698103950812,0.16024829752081723,986.7910178704733,False
900,3.0,1.2,20.0,0.0,CGI-4,4.528523769862043e-06,0.10330758353561606,22812.53692258207,False
900,3.5,1.0,5.0,0.0,CGI-1,0.6155579171595549,1.0034698922681373,0.6267095990437003,True
900,3.5,1.0,5.0,0.0,CGI-2,0.0009897374894203283,1.902162836782885,1919.9840515542146,False
900,3.5,1.0,5.0,0.0,CGI-3,0.0003741007034414125,1.6885743462269112,4512.000736295117,False
900,3.5,1.0,5.0,0.0,CGI-4,1.6088977924483927e-05,1.1953162526468266,74292.91200723464,False
900,3.5,1.0,10.0,0.0,CGI-1,0.28586375036400147,0.25086747306703433,0.6267095990437003,True
900,3.5,1.0,10.0,0.0,CGI-2,0.0002476181801020139,0.4755407091957212,1919.9840515542146,False
900,3.5,1.0,10.0,0.0,CGI-3,9.35514241005261e-05,0.4221435865567278,4512.000736295117,False
900,3.5,1.0,10.0,0.0,CGI-4,4.022293017058649e-06,0.29882906316170665,74292.91200723464,False
900,3.5,1.0,20.0,0.0,CGI-1,0.09096962655266941,0.06271686826675858,0.6267095990437003,False
900,3.5,1.0,20.0,0.0,CGI-2,6.191604367904466e-05,0.1188851772989303,1919.9840515542146,False
900,3.5,1.0,20.0,0.0,CGI-3,2.338949711570465e-05,0.10553589663918195,4512.000736295117,False
900,3.5,1.0,20.0,0.0,CGI-4,1.005576287806523e-06,0.07470726579042666,74292.91200723464,False
900,3.5,1.2,5.0,0.0,CGI-1,0.6974910893443341,1.4449966448661178,0.6267095990437003,True
900,3.5,1.2,5.0,0.0,CGI-2,0.0014246015928595388,2.739114484967354,1919.9840515542146,False
900,3.5,1.2,5.0,0.0,CGI-3,0.0005386163543825278,2.431547058566752,4512.000736295117,False
900,3.5,1.2,5.0,0.0,CGI-4,2.3167964201756432e-05,1.7212554038114303,74292.91200723464,False
900,3.5,1.2,10.0,0.0,CGI-1,0.3656520653973207,0.36124916121652945,0.6267095990437003,True
900,3.5,1.2,10.0,0.0,CGI-2,0.00035653133454520777,0.6847786212418385,1919.9840515542146,False
900,3.5,1.2,10.0,0.0,CGI-3,0.000134708505748835,0.607886764641688,4512.000736295117,False
900,3.5,1.2,10.0,0.0,CGI-4,5.792091693668867e-06,0.43031385095285757,74292.91200723464,False
900,3.5,1.2,20.0,0.0,CGI-1,0.1259547186017932,0.09031229030413236,0.6267095990437003,True
900,3.5,1.2,20.0,0.0,CGI-2,8.915667399727483e-05,0.17119465531045963,1919.9840515542146,False
900,3.5,1.2,20.0,0.0,CGI-3,3.3680529227532555e-05,0.151971691160422,4512.000736295117,False
900,3.5,1.2,20.0,0.0,CGI-4,1.4480292137557028e-06,0.10757846273821439,74292.91200723464,False
900,4.0,1.0,5.0,0.0,CGI-1,0.5523820778014328,1.2101250986499656,0.9806141510129724,True
900,4.0,1.0,5.0,0.0,CGI-2,0.0016355033899357252,2.564025018081822,1565.1643171301955,False
900,4.0,1.0,5.0,0.0,CGI-3,0.0006029202845934954,2.3142229705990927,3836.0422392927367,False
900,4.0,1.0,5.0,0.0,CGI-4,2.0571590702527047e-05,1.6514744088893316,80277.7218015946,False
900,4.0,1.0,10.0,0.0,CGI-1,0.23577317785568624,0.3025312746624914,0.9806141510129724,True
900,4.0,1.0,10.0,0.0,CGI-2,0.0004093780018162329,0.6410062545204555,1565.1643171301955,False
900,4.0,1.0,10.0,0.0,CGI-3,0.00015079826064604254,0.5785557426497732,3836.0422392927367,False
900,4.0,1.0,10.0,0.0,CGI-4,5.142977025045526e-06,0.4128686022223329,80277.7218015946,False
900,4.0,1.0,20.0,0.0,CGI-1,0.07160524085445388,0.07563281866562285,0.9806141510129724,False
900,4.0,1.0,20.0,0.0,CGI-2,0.00010237593329531312,0.16025156363011386,1565.1643171301955,False
900,4.0,1.0,20.0,0.0,CGI-3,3.770382941543229e-05,0.1446389356624433,3836.0422392927367,False
900,4.0,1.0,20.0,0.0,CGI-4,1.2857492156953886e-06,0.10321715055558323,80277.7218015946,False
900,4.0,1.2,5.0,0.0,CGI-1,0.6399029795601318,1.7425801420559504,0.9806141510129724,True
900,4.0,1.2,5.0,0.0,CGI-2,0.0023534313017637572,3.6921960260378235,1565.1643171301955,False
900,4.0,1.2,5.0,0.0,CGI-3,0.0008679749491451557,3.3324810776626936,3836.0422392927367,False
900,4.0,1.2,5.0,0.0,CGI-4,2.9622822480663958e-05,2.3781231488006376,80277.7218015946,False
900,4.0,1.2,10.0,0.0,CGI-1,0.30760261939222,0.4356450355139876,0.9806141510129724,True
900,4.0,1.2,10.0,0.0,CGI-2,0.0005893981564939604,0.9230490065094559,1565.1643171301955,False
900,4.0,1.2,10.0,0.0,CGI-3,0.0002171350881491093,0.8331202694156734,3836.0422392927367,False
900,4.0,1.2,10.0,0.0,CGI-4,7.405870157248726e-06,0.5945307872001594,80277.7218015946,False
900,4.0,1.2,20.0,0.0,CGI-1,0.09996211000654483,0.1089112588784969,0.9806141510129724,False
900,4.0,1.2,20.0,0.0,CGI-2,0.00014741470358939186,0.23076225162736397,1565.1643171301955,False
900,4.0,1.2,20.0,0.0,CGI-3,5.429261366086715e-05,0.20828006735391835,3836.0422392927367,False
900,4.0,1.2,20.0,0.0,CGI-4,1.8514778231654496e-06,0.14863269680003985,80277.7218015946,False
1000,3.0,1.0,5.0,0.0,CGI-1,0.4688466571284408,0.46809635859017285,0.5303033345144696,True
1000,3.0,1.0,5.0,0.0,CGI-2,0.0006088892208627725,1.0027630680405655,1645.8699909276518,False
1000,3.0,1.0,5.0,0.0,CGI-3,0.00024601367509747635,0.8612412846095538,3499.9249823605187,False
1000,3.0,1.0,5.0,0.0,CGI-4,1.0788712992577192e-05,0.8628283333555229,79974.23095246911,False
1000,3.0,1.0,10.0,0.0,CGI-1,0.18078036752271825,0.11702408964754321,0.5303033345144696,True
1000,3.0,1.0,10.0,0.0,CGI-2,0.00015229185186596292,0.25069076701014137,1645.8699909276518,False
1000,3.0,1.0,10.0,0.0,CGI-3,6.151476888014283e-05,0.21531032115238846,3499.9249823605187,False
1000,3.0,1.0,10.0,0.0,CGI-4,2.6972000726323986e-06,0.21570708333888072,79974.23095246911,False
1000,3.0,1.0,20.0,0.0,CGI-1,0.05228403751943019,0.029256022411885803,0.5303033345144696,False
1000,3.0,1.0,20.0,0.0,CGI-2,3.8077312114772756e-05,0.06267269175253534,1645.8699909276518,False
1000,3.0,1.0,20.0,0.0,CGI-3,1.5379401765294535e-05,0.053827580288097115,3499.9249823605187,False
1000,3.0,1.0,20.0,0.0,CGI-4,6.743013822024023e-07,0.05392677083472018,79974.23095246911,False
1000,3.0,1.2,5.0,0.0,CGI-1,0.5596811469505093,0.6740587563698489,0.5303033345144696,True
1000,3.0,1.2,5.0,0.0,CGI-2,0.0008765656362407867,1.4439788179784143,1645.8699909276518,False
1000,3.0,1.2,5.0,0.0,CGI-3,0.00035422134909017533,1.2401874498377572,3499.9249823605187,False
1000,3.0,1.2,5.0,0.0,CGI-4,1.5535672960947797e-05,1.242472800031953,79974.23095246911,False
1000,3.0,1.2,10.0,0.0,CGI-1,0.241142448248083,0.16851468909246223,0.5303033345144696,True
1000,3.0,1.2,10.0,0.0,CGI-2,0.0002192855727083663,0.3609947044946036,1645.8699909276518,False
1000,3.0,1.2,10.0,0.0,CGI-3,8.857886966757974e-05,0.3100468624594393,3499.9249823605187,False
1000,3.0,1.2,10.0,0.0,CGI-4,3.88396349522694e-06,0.31061820000798823,79974.23095246911,False
1000,3.0,1.2,20.0,0.0,CGI-1,0.07359594113113319,0.04212867227311556,0.5303033345144696,False
1000,3.0,1.2,20.0,0.0,CGI-2,5.483041081561974e-05,0.0902486761236509,1645.8699909276518,False
1000,3.0,1.2,20.0,0.0,CGI-3,2.2146188680165483e-05,0.07751171561485982,3499.9249823605187,False
1000,3.0,1.2,20.0,0.0,CGI-4,9.709937022848054e-07,0.07765455000199706,79974.23095246911,False
1000,3.5,1.0,5.0,0.0,CGI-1,0.11171623982744729,0.3507861303220794,2.7891882446111484,True
1000,3.5,1.0,5.0,0.0,CGI-2,0.00012175121340589695,1.1672158987048242,9585.726138613776,False
1000,3.5,1.0,5.0,0.0,CGI-3,6.0811094618011794e-05,1.1819734343569794,19435.62379007985,False
1000,3.5,1.0,5.0,0.0,CGI-4,6.296338312107937e-06,1.4915790505693676,236894.77679665637,False
1000,3.5,1.0,10.0,0.0,CGI-1,0.030483157780871108,0.08769653258051985,2.7891882446111484,False
1000,3.5,1.0,10.0,0.0,CGI-2,3.044058298491063e-05,0.29180397467620606,9585.726138613776,False
1000,3.5,1.0,10.0,0.0,CGI-3,1.5203467059108337e-05,0.29549335858924486,19435.62379007985,False
1000,3.5,1.0,10.0,0.0,CGI-4,1.5740920112888624e-06,0.3728947626423419,236894.77679665637,False
1000,3.5,1.0,20.0,0.0,CGI-1,0.0077990952331222566,0.021924133145129962,2.7891882446111484,False
1000,3.5,1.0,20.0,0.0,CGI-2,7.610319493149213e-06,0.07295099366905151,9585.726138613776,False
1000,3.5,1.0,20.0,0.0,CGI-3,3.800910105035767e-06,0.07387333964731121,19435.62379007985,False
1000,3.5,1.0,20.0,0.0,CGI-4,3.935234674038253e-07,0.09322369066058547,236894.77679665637,False
1000,3.5,1.2,5.0,0.0,CGI-1,0.15333421947920312,0.5051320276637943,2.7891882446111484,True
1000,3.5,1.2,5.0,0.0,CGI-2,0.00017531235572799622,1.680790894134947,9585.726138613776,False
1000,3.5,1.2,5.0,0.0,CGI-3,8.756563326665265e-05,1.7020417454740506,19435.62379007985,False
1000,3.5,1.2,5.0,0.0,CGI-4,9.066702051145094e-06,2.147873832819889,236894.77679665637,False
1000,3.5,1.2,10.0,0.0,CGI-1,0.04331478379346142,0.12628300691594857,2.7891882446111484,False
1000,3.5,1.2,10.0,0.0,CGI-2,4.383385239394192e-05,0.42019772353373674,9585.726138613776,False
1000,3.5,1.2,10.0,0.0,CGI-3,2.189284611236354e-05,0.42551043636851266,19435.62379007985,False
1000,3.5,1.2,10.0,0.0,CGI-4,2.266690926344727e-06,0.5369684582049723,236894.77679665637,False
1000,3.5,1.2,20.0,0.0,CGI-1,0.011192289653227876,0.03157075172898714,2.7891882446111484,False
1000,3.5,1.2,20.0,0.0,CGI-2,1.0958823374070123e-05,0.10504943088343419,9585.726138613776,False
1000,3.5,1.2,20.0,0.0,CGI-3,5.4733013976998056e-06,0.10637760909212816,19435.62379007985,False
