T_eff,logg,R_p_Rj,a_AU,phase_deg,band,f_reflect,Fp_ref_band,Fp_th_band,decision
1300,3.5,1.0,10.0,0.0,CGI-4,2.5933652009261e-07,0.7745903045809599,2986814.5968211377,False
1300,3.5,1.0,20.0,0.0,CGI-1,2.5386215697975263e-05,0.011041379852429603,434.9249878334436,False
1300,3.5,1.0,20.0,0.0,CGI-2,5.241990686282835e-07,0.17456586815584124,333014.2823515061,False
1300,3.5,1.0,20.0,0.0,CGI-3,3.169841978290989e-07,0.1877657821576486,592350.4197521422,False
1300,3.5,1.0,20.0,0.0,CGI-4,6.48341426335482e-08,0.19364757614523997,2986814.5968211377,False
1300,3.5,1.2,5.0,0.0,CGI-1,0.0005845713348912253,0.25439339179997805,434.9249878334436,False
1300,3.5,1.2,5.0,0.0,CGI-2,1.2077407006715934e-05,4.021997602310582,333014.2823515061,False
1300,3.5,1.2,5.0,0.0,CGI-3,7.30326489495124e-06,4.326123620912224,592350.4197521422,False
1300,3.5,1.2,5.0,0.0,CGI-4,1.4937765117532145e-06,4.4616401543863295,2986814.5968211377,False
1300,3.5,1.2,10.0,0.0,CGI-1,0.00014620693501018325,0.06359834794999451,434.9249878334436,False
1300,3.5,1.2,10.0,0.0,CGI-2,3.01937910138172e-06,1.0054994005776454,333014.2823515061,False
1300,3.5,1.2,10.0,0.0,CGI-3,1.8258262246072381e-06,1.081530905228056,592350.4197521422,False
1300,3.5,1.2,10.0,0.0,CGI-4,3.734445463203224e-07,1.1154100385965824,2986814.5968211377,False
1300,3.5,1.2,20.0,0.0,CGI-1,3.6555742279822634e-05,0.01589958698749863,434.9249878334436,False
1300,3.5,1.2,20.0,0.0,CGI-2,7.548464847212055e-07,0.25137485014441135,333014.2823515061,False
1300,3.5,1.2,20.0,0.0,CGI-3,4.564571812104284e-07,0.270382726307014,592350.4197521422,False
1300,3.5,1.2,20.0,0.0,CGI-4,9.33611627289934e-08,0.2788525096491456,2986814.5968211377,False
1300,4.0,1.0,5.0,0.0,CGI-1,0.0011230000299044948,0.10029812748692837,89.21236867222652,False
1300,4.0,1.0,5.0,0.0,CGI-2,2.053433970864407e-05,1.9901282687908088,96915.09106490201,False
1300,4.0,1.0,5.0,0.0,CGI-3,1.207156969907144e-05,2.2307829673303585,184794.1977628541,False
1300,4.0,1.0,5.0,0.0,CGI-4,1.6347351927786826e-06,2.5319372245972795,1548833.7785440804,False
1300,4.0,1.0,10.0,0.0,CGI-1,0.0002809866685039732,0.025074531871732093,89.21236867222652,False
1300,4.0,1.0,10.0,0.0,CGI-2,5.13366398946125e-06,0.4975320671977022,96915.09106490201,False
1300,4.0,1.0,10.0,0.0,CGI-3,3.0179197480392985e-06,0.5576957418325896,184794.1977628541,False
1300,4.0,1.0,10.0,0.0,CGI-4,4.0868429926262564e-07,0.6329843061493199,1548833.7785440804,False
1300,4.0,1.0,20.0,0.0,CGI-1,7.026147402912702e-05,0.006268632967933023,89.21236867222652,False
1300,4.0,1.0,20.0,0.0,CGI-2,1.2834209388542056e-06,0.12438301679942555,96915.09106490201,False
1300,4.0,1.0,20.0,0.0,CGI-3,7.544816447336159e-07,0.1394239354581474,184794.1977628541,False
1300,4.0,1.0,20.0,0.0,CGI-4,1.0217110613245161e-07,0.15824607653732997,1548833.7785440804,False
1300,4.0,1.2,5.0,0.0,CGI-1,0.0016163213863177974,0.14442930358117684,89.21236867222652,False
1300,4.0,1.2,5.0,0.0,CGI-2,2.956918201965092e-05,2.865784707058764,96915.09106490201,False
1300,4.0,1.2,5.0,0.0,CGI-3,1.7382968037190366e-05,3.2123274729557156,184794.1977628541,False
1300,4.0,1.2,5.0,0.0,CGI-4,2.354016984395763e-06,3.6459896034200825,1548833.7785440804,False
1300,4.0,1.2,10.0,0.0,CGI-1,0.0004045707838871564,0.03610732589529421,89.21236867222652,False
1300,4.0,1.2,10.0,0.0,CGI-2,7.392459446646943e-06,0.716446176764691,96915.09106490201,False
1300,4.0,1.2,10.0,0.0,CGI-3,4.345798666457078e-06,0.8030818682389289,184794.1977628541,False
1300,4.0,1.2,10.0,0.0,CGI-4,5.885052851125181e-07,0.9114974008550206,1548833.7785440804,False
1300,4.0,1.2,20.0,0.0,CGI-1,0.00010117339482152773,0.009026831473823552,89.21236867222652,False
1300,4.0,1.2,20.0,0.0,CGI-2,1.8481251083041725e-06,0.17911154419117276,96915.09106490201,False
1300,4.0,1.2,20.0,0.0,CGI-3,1.0864532077444455e-06,0.20077046705973223,184794.1977628541,False
1300,4.0,1.2,20.0,0.0,CGI-4,1.4712638621662144e-07,0.22787435021375516,1548833.7785440804,False
1400,3.0,1.0,5.0,0.0,CGI-1,0.002251986521778757,0.167229538354114,74.09144685107022,False
1400,3.0,1.0,5.0,0.0,CGI-2,3.21310243182778e-05,2.4487567962642784,76209.15196927515,False
1400,3.0,1.0,5.0,0.0,CGI-3,1.824290687239304e-05,2.62697043836359,143996.9262114605,False
1400,3.0,1.0,5.0,0.0,CGI-4,2.6376033582654276e-06,2.9718311183949644,1126713.4880498454,False
1400,3.0,1.0,10.0,0.0,CGI-1,0.0005639491348326482,0.0418073845885285,74.09144685107022,False
1400,3.0,1.0,10.0,0.0,CGI-2,8.032949659745099e-06,0.6121891990660696,76209.15196927515,False
1400,3.0,1.0,10.0,0.0,CGI-3,4.560789119636641e-06,0.6567426095908975,143996.9262114605,False
1400,3.0,1.0,10.0,0.0,CGI-4,6.59402143997339e-07,0.7429577795987411,1126713.4880498454,False
1400,3.0,1.0,20.0,0.0,CGI-1,0.00014104694118350047,0.010451846147132125,74.09144685107022,False
1400,3.0,1.0,20.0,0.0,CGI-2,2.0082495140617126e-06,0.1530472997665174,76209.15196927515,False
1400,3.0,1.0,20.0,0.0,CGI-3,1.1402011800720126e-06,0.16418565239772437,143996.9262114605,False
1400,3.0,1.0,20.0,0.0,CGI-4,1.6485061752647276e-07,0.18573944489968527,1126713.4880498454,False
1400,3.0,1.2,5.0,0.0,CGI-1,0.0032396505056808203,0.24081053522992416,74.09144685107022,False
1400,3.0,1.2,5.0,0.0,CGI-2,4.6268020897202e-05,3.5262097866205604,76209.15196927515,False
1400,3.0,1.2,5.0,0.0,CGI-3,2.6269575033545173e-05,3.7828374312435686,143996.9262114605,False
1400,3.0,1.2,5.0,0.0,CGI-4,3.7981444279828767e-06,4.279436810488749,1126713.4880498454,False
1400,3.0,1.2,10.0,0.0,CGI-1,0.0008118852948747771,0.06020263380748104,74.09144685107022,False
1400,3.0,1.2,10.0,0.0,CGI-2,1.1567406625059092e-05,0.8815524466551401,76209.15196927515,False
1400,3.0,1.2,10.0,0.0,CGI-3,6.56752315291798e-06,0.9457093578108922,143996.9262114605,False
1400,3.0,1.2,10.0,0.0,CGI-4,9.495388118598796e-07,1.0698592026221871,1126713.4880498454,False
1400,3.0,1.2,20.0,0.0,CGI-1,0.0002030949910962446,0.01505065845187026,74.09144685107022,False
1400,3.0,1.2,20.0,0.0,CGI-2,2.891876744900436e-06,0.22038811166378502,76209.15196927515,False
1400,3.0,1.2,20.0,0.0,CGI-3,1.6418888755868986e-06,0.23642733945272304,143996.9262114605,False
1400,3.0,1.2,20.0,0.0,CGI-4,2.373848720195819e-07,0.2674648006555468,1126713.4880498454,False
1400,3.5,1.0,5.0,0.0,CGI-1,0.00045328043177380564,0.3410926524293465,752.1569825337444,False
1400,3.5,1.0,5.0,0.0,CGI-2,1.4929146626387071e-05,4.359831706241727,292030.5310665975,False
1400,3.5,1.0,5.0,0.0,CGI-3,8.593355871792252e-06,4.555863250095298,530156.5730444854,False
1400,3.5,1.0,5.0,0.0,CGI-4,1.2407498895043453e-06,4.038218653117253,3254655.65369592,False
1400,3.5,1.0,10.0,0.0,CGI-1,0.00011335864538524554,0.08527316310733662,752.1569825337444,False
1400,3.5,1.0,10.0,0.0,CGI-2,3.7323284469557495e-06,1.0899579265604318,292030.5310665975,False
1400,3.5,1.0,10.0,0.0,CGI-3,2.1483528141182655e-06,1.1389658125238245,530156.5730444854,False
1400,3.5,1.0,10.0,0.0,CGI-4,3.1018776102515903e-07,1.0095546632793133,3254655.65369592,False
1400,3.5,1.0,20.0,0.0,CGI-1,2.8342070960389997e-05,0.021318290776834156,752.1569825337444,False
1400,3.5,1.0,20.0,0.0,CGI-2,9.330847236729304e-07,0.27248948164010794,292030.5310665975,False
1400,3.5,1.0,20.0,0.0,CGI-3,5.370890689221758e-07,0.2847414531309561,530156.5730444854,False
1400,3.5,1.0,20.0,0.0,CGI-4,7.754695829687777e-08,0.25238866581982833,3254655.65369592,False
1400,3.5,1.2,5.0,0.0,CGI-1,0.0006525936662612012,0.491173419498259,752.1569825337444,False
1400,3.5,1.2,5.0,0.0,CGI-2,2.1497829926525125e-05,6.278157656988087,292030.5310665975,False
1400,3.5,1.2,5.0,0.0,CGI-3,1.237438566688096e-05,6.560443080137229,530156.5730444854,False
1400,3.5,1.2,5.0,0.0,CGI-4,1.7866788654847509e-06,5.8150348604888435,3254655.65369592,False
1400,3.5,1.2,10.0,0.0,CGI-1,0.00016322830788521062,0.12279335487456475,752.1569825337444,False
1400,3.5,1.2,10.0,0.0,CGI-2,5.37454413740813e-06,1.5695394142470218,292030.5310665975,False
1400,3.5,1.2,10.0,0.0,CGI-3,3.093625128003072e-06,1.6401107700343072,530156.5730444854,False
1400,3.5,1.2,10.0,0.0,CGI-4,4.4667031491349633e-07,1.4537587151222109,3254655.65369592,False
1400,3.5,1.2,20.0,0.0,CGI-1,4.08120732355443e-05,0.030698338718641187,752.1569825337444,False
1400,3.5,1.2,20.0,0.0,CGI-2,1.3436414504472429e-06,0.39238485356175545,292030.5310665975,False
1400,3.5,1.2,20.0,0.0,CGI-3,7.734080764767627e-07,0.4100276925085768,530156.5730444854,False
1400,3.5,1.2,20.0,0.0,CGI-4,1.1166761613733103e-07,0.3634396787805527,3254655.65369592,False
1400,4.0,1.0,5.0,0.0,CGI-1,0.0005886908515889068,0.2622186155286434,445.1644681096037,False
1400,4.0,1.0,5.0,0.0,CGI-2,2.8924546975447587e-05,4.917447561176038,170004.57536662815,False
1400,4.0,1.0,5.0,0.0,CGI-3,1.6441841204400998e-05,5.339738856885348,324759.92167578667,False
1400,4.0,1.0,5.0,0.0,CGI-4,2.683444824291975e-06,5.249843707198025,1956376.9569651068,False
1400,4.0,1.0,10.0,0.0,CGI-1,0.00014723772102175745,0.06555465388216085,445.1644681096037,False
1400,4.0,1.0,10.0,0.0,CGI-2,7.231293615280798e-06,1.2293618902940096,170004.57536662815,False
1400,4.0,1.0,10.0,0.0,CGI-3,4.110510989376967e-06,1.334934714221337,324759.92167578667,False
1400,4.0,1.0,10.0,0.0,CGI-4,6.708625562399846e-07,1.3124609267995062,1956376.9569651068,False
1400,4.0,1.0,20.0,0.0,CGI-1,3.681349550682531e-05,0.016388663470540212,445.1644681096037,False
1400,4.0,1.0,20.0,0.0,CGI-2,1.8078332085497532e-06,0.3073404725735024,170004.57536662815,False
1400,4.0,1.0,20.0,0.0,CGI-3,1.0276309154103698e-06,0.33373367855533426,324759.92167578667,False
1400,4.0,1.0,20.0,0.0,CGI-4,1.677157234456454e-07,0.32811523169987655,1956376.9569651068,False
1400,4.0,1.2,5.0,0.0,CGI-1,0.0008474953046856672,0.3775948063612464,445.1644681096037,False
1400,4.0,1.2,5.0,0.0,CGI-2,4.165081756299169e-05,7.0811244880934945,170004.57536662815,False
1400,4.0,1.2,5.0,0.0,CGI-3,2.3676080051864072e-05,7.689223953914901,324759.92167578667,False
1400,4.0,1.2,5.0,0.0,CGI-4,3.864155984510718e-06,7.559774938365155,1956376.9569651068,False
1400,4.0,1.2,10.0,0.0,CGI-1,0.0002120085833806429,0.0943987015903116,445.1644681096037,False
1400,4.0,1.2,10.0,0.0,CGI-2,1.0413029674147349e-05,1.7702811220233736,170004.57536662815,False
1400,4.0,1.2,10.0,0.0,CGI-3,5.9191251192261374e-06,1.9223059884787252,324759.92167578667,False
1400,4.0,1.2,10.0,0.0,CGI-4,9.660417958298196e-07,1.8899437345912888,1956376.9569651068,False
1400,4.0,1.2,20.0,0.0,CGI-1,5.301057486782217e-05,0.0235996753975779,445.1644681096037,False
1400,4.0,1.2,20.0,0.0,CGI-2,2.603277749543179e-06,0.4425702805058434,170004.57536662815,False
1400,4.0,1.2,20.0,0.0,CGI-3,1.4797878490936061e-06,0.4805764971196813,324759.92167578667,False
1400,4.0,1.2,20.0,0.0,CGI-4,2.4151062393947254e-07,0.4724859336478222,1956376.9569651068,False
1500,3.0,1.0,5.0,0.0,CGI-1,0.0003310726355508851,0.33208553199793306,1002.727353208273,False
1500,3.0,1.0,5.0,0.0,CGI-2,1.5727215913061858e-05,3.963902314190401,252036.9781247027,False
1500,3.0,1.0,5.0,0.0,CGI-3,8.652507187518512e-06,4.089294768039712,472609.76463402563,False
1500,3.0,1.0,5.0,0.0,CGI-4,1.2868368714984183e-06,3.6387184618799564,2827641.8402636256,False
1500,3.0,1.0,10.0,0.0,CGI-1,8.278871569644588e-05,0.08302138299948326,1002.727353208273,False
1500,3.0,1.0,10.0,0.0,CGI-2,3.9318503560600795e-06,0.9909755785476002,252036.9781247027,False
1500,3.0,1.0,10.0,0.0,CGI-3,2.1631408343233406e-06,1.022323692009928,472609.76463402563,False
1500,3.0,1.0,10.0,0.0,CGI-4,3.217095283653669e-07,0.9096796154699891,2827641.8402636256,False
1500,3.0,1.0,20.0,0.0,CGI-1,2.069846412355773e-05,0.020755345749870816,1002.727353208273,False
1500,3.0,1.0,20.0,0.0,CGI-2,9.82965487669922e-07,0.24774389463690005,252036.9781247027,False
1500,3.0,1.0,20.0,0.0,CGI-3,5.40786085928184e-07,0.255580923002482,472609.76463402563,False
1500,3.0,1.0,20.0,0.0,CGI-4,8.042740149703776e-08,0.22741990386749728,2827641.8402636256,False
1500,3.0,1.2,5.0,0.0,CGI-1,0.00047667515698904294,0.4782031660770235,1002.727353208273,False
1500,3.0,1.2,5.0,0.0,CGI-2,2.264703419789856e-05,5.708019332434177,252036.9781247027,False
1500,3.0,1.2,5.0,0.0,CGI-3,1.2459562915185279e-05,5.888584465977184,472609.76463402563,False
1500,3.0,1.2,5.0,0.0,CGI-4,1.8530440457489456e-06,5.239754585107137,2827641.8402636256,False
1500,3.0,1.2,10.0,0.0,CGI-1,0.00011921140808475851,0.11955079151925588,1002.727353208273,False
1500,3.0,1.2,10.0,0.0,CGI-2,5.6618547176377005e-06,1.4270048331085443,252036.9781247027,False
1500,3.0,1.2,10.0,0.0,CGI-3,3.1149198367010803e-06,1.472146116494296,472609.76463402563,False
1500,3.0,1.2,10.0,0.0,CGI-4,4.632616552704253e-07,1.3099386462767844,2827641.8402636256,False
1500,3.0,1.2,20.0,0.0,CGI-1,2.980551688941744e-05,0.02988769787981397,1002.727353208273,False
1500,3.0,1.2,20.0,0.0,CGI-2,1.4154696900472318e-06,0.3567512082771361,252036.9781247027,False
1500,3.0,1.2,20.0,0.0,CGI-3,7.787317784405682e-07,0.368036529123574,472609.76463402563,False
1500,3.0,1.2,20.0,0.0,CGI-4,1.1581545405725053e-07,0.3274846615691961,2827641.8402636256,False
1500,3.5,1.0,5.0,0.0,CGI-1,0.0001563265459067977,0.9019453839083279,5768.722008605775,False
1500,3.5,1.0,5.0,0.0,CGI-2,6.186883142293849e-06,5.6300229961899575,909987.7974757119,False
1500,3.5,1.0,5.0,0.0,CGI-3,3.4278065897771744e-06,5.51764527890654,1609666.771147776,False
1500,3.5,1.0,5.0,0.0,CGI-4,5.218148597472515e-07,4.2349146790126575,8115737.584059006,False
1500,3.5,1.0,10.0,0.0,CGI-1,3.9086219136922094e-05,0.22548634597708198,5768.722008605775,False
1500,3.5,1.0,10.0,0.0,CGI-2,1.5467279626423307e-06,1.4075057490474894,909987.7974757119,False
1500,3.5,1.0,10.0,0.0,CGI-3,8.569538505483357e-07,1.379411319726635,1609666.771147776,False
1500,3.5,1.0,10.0,0.0,CGI-4,1.304537659913481e-07,1.0587286697531644,8115737.584059006,False
1500,3.5,1.0,20.0,0.0,CGI-1,9.771841242476655e-06,0.056371586494270494,5768.722008605775,False
1500,3.5,1.0,20.0,0.0,CGI-2,3.8668243922998874e-07,0.35187643726187234,909987.7974757119,False
1500,3.5,1.0,20.0,0.0,CGI-3,2.1423860033152903e-07,0.3448528299316588,1609666.771147776,False
1500,3.5,1.0,20.0,0.0,CGI-4,3.261344468874704e-08,0.2646821674382911,8115737.584059006,False
1500,3.5,1.2,5.0,0.0,CGI-1,0.00022509474326095372,1.298801352827992,5768.722008605775,False
1500,3.5,1.2,5.0,0.0,CGI-2,8.90908747233058e-06,8.107233114513537,909987.7974757119,False
1500,3.5,1.2,5.0,0.0,CGI-3,4.93603404458032e-06,7.945409201625417,1609666.771147776,False
1500,3.5,1.2,5.0,0.0,CGI-4,7.514132255126641e-07,6.098277137778227,8115737.584059006,False
1500,3.5,1.2,10.0,0.0,CGI-1,5.6283187602485904e-05,0.324700338206998,5768.722008605775,False
1500,3.5,1.2,10.0,0.0,CGI-2,2.227286750402009e-06,2.0268082786283843,909987.7974757119,False
1500,3.5,1.2,10.0,0.0,CGI-3,1.2340130794930086e-06,1.9863523004063544,1609666.771147776,False
1500,3.5,1.2,10.0,0.0,CGI-4,1.8785341224481983e-07,1.5245692844445569,8115737.584059006,False
1500,3.5,1.2,20.0,0.0,CGI-1,1.4071390887671345e-05,0.0811750845517495,5768.722008605775,False
1500,3.5,1.2,20.0,0.0,CGI-2,5.568226177532314e-07,0.5067020696570961,909987.7974757119,False
1500,3.5,1.2,20.0,0.0,CGI-3,3.08503555396319e-07,0.4965880751015886,1609666.771147776,False
1500,3.5,1.2,20.0,0.0,CGI-4,4.6963359677875485e-08,0.3811423211111392,8115737.584059006,False
1500,4.0,1.0,5.0,0.0,CGI-1,0.0002167076707010703,0.6915988194571718,3190.6989838017425,False
1500,4.0,1.0,5.0,0.0,CGI-2,1.3366911780990064e-05,6.199417074051517,463782.0843410415,False
1500,4.0,1.0,5.0,0.0,CGI-3,7.270261502901521e-06,6.292519371743326,865508.568154074,False
1500,4.0,1.0,5.0,0.0,CGI-4,1.048841658014138e-06,5.134767783443353,4895650.700609169,False
1500,4.0,1.0,10.0,0.0,CGI-1,5.418572452187736e-05,0.17289970486429296,3190.6989838017425,False
1500,4.0,1.0,10.0,0.0,CGI-2,3.3417614470203575e-06,1.5498542685128793,463782.0843410415,False
1500,4.0,1.0,10.0,0.0,CGI-3,1.8175752864111052e-06,1.5731298429358316,865508.568154074,False
1500,4.0,1.0,10.0,0.0,CGI-4,2.6221062076660123e-07,1.2836919458608382,4895650.700609169,False
1500,4.0,1.0,20.0,0.0,CGI-1,1.3546981670232005e-05,0.04322492621607324,3190.6989838017425,False
1500,4.0,1.0,20.0,0.0,CGI-2,8.354424556421315e-07,0.38746356712821983,463782.0843410415,False
1500,4.0,1.0,20.0,0.0,CGI-3,4.54394441024856e-07,0.3932824607339579,865508.568154074,False
1500,4.0,1.0,20.0,0.0,CGI-4,6.555266808310464e-08,0.32092298646520956,4895650.700609169,False
1500,4.0,1.2,5.0,0.0,CGI-1,0.00031202929338734254,0.9959023000183272,3190.6989838017425,False
1500,4.0,1.2,5.0,0.0,CGI-2,1.9248239757235667e-05,8.927160586634184,463782.0843410415,False
1500,4.0,1.2,5.0,0.0,CGI-3,1.0469143074278729e-05,9.061227895310388,865508.568154074,False
1500,4.0,1.2,5.0,0.0,CGI-4,1.5103312905370737e-06,7.394065608158428,4895650.700609169,False
1500,4.0,1.2,10.0,0.0,CGI-1,7.802558304749396e-05,0.2489755750045818,3190.6989838017425,False
1500,4.0,1.2,10.0,0.0,CGI-2,4.8121294080743585e-06,2.231790146658546,463782.0843410415,False
1500,4.0,1.2,10.0,0.0,CGI-3,2.617306319285427e-06,2.265306973827597,865508.568154074,False
1500,4.0,1.2,10.0,0.0,CGI-4,3.775832503411168e-07,1.848516402039607,4895650.700609169,False
1500,4.0,1.2,20.0,0.0,CGI-1,1.950753732710382e-05,0.06224389375114545,3190.6989838017425,False
1500,4.0,1.2,20.0,0.0,CGI-2,1.2030366938947802e-06,0.5579475366646365,463782.0843410415,False
1500,4.0,1.2,20.0,0.0,CGI-3,6.543278642536972e-07,0.5663267434568993,865508.568154074,False
1500,4.0,1.2,20.0,0.0,CGI-4,9.439583931699507e-08,0.46212910050990175,4895650.700609169,False
1600,3.0,1.0,5.0,0.0,CGI-1,0.00016405044010002224,0.5577671102282395,3399.4154965284833,False
1600,3.0,1.0,5.0,0.0,CGI-2,8.715069404507175e-06,4.463184639048228,512118.2098419236,False
1600,3.0,1.0,5.0,0.0,CGI-3,4.7574374670185145e-06,4.426146692046589,930359.1829877135,False
1600,3.0,1.0,5.0,0.0,CGI-4,6.469390595503771e-07,3.579477372278437,5532940.087220036,False
1600,3.0,1.0,10.0,0.0,CGI-1,4.101765674848666e-05,0.1394417775570599,3399.4154965284833,False
1600,3.0,1.0,10.0,0.0,CGI-2,2.178781592301389e-06,1.115796159762057,512118.2098419236,False
1600,3.0,1.0,10.0,0.0,CGI-3,1.1893636104968802e-06,1.1065366730116473,930359.1829877135,False
1600,3.0,1.0,10.0,0.0,CGI-4,1.6173484336203488e-07,0.8948693430696093,5532940.087220036,False
1600,3.0,1.0,20.0,0.0,CGI-1,1.0254729655857468e-05,0.03486044438926497,3399.4154965284833,False
1600,3.0,1.0,20.0,0.0,CGI-2,5.446962881560319e-07,0.27894903994051423,512118.2098419236,False
1600,3.0,1.0,20.0,0.0,CGI-3,2.973411678592938e-07,0.2766341682529118,930359.1829877135,False
1600,3.0,1.0,20.0,0.0,CGI-4,4.0433715745164234e-08,0.22371733576740233,5532940.087220036,False
1600,3.0,1.2,5.0,0.0,CGI-1,0.00023621558318506476,0.8031846387286647,3399.4154965284833,False
1600,3.0,1.2,5.0,0.0,CGI-2,1.2549651819212222e-05,6.426985880229447,512118.2098419236,False
1600,3.0,1.2,5.0,0.0,CGI-3,6.850695612134029e-06,6.373651236547088,930359.1829877135,False
