T_eff,logg,R_p_Rj,a_AU,phase_deg,band,f_reflect,Fp_ref_band,Fp_th_band,decision
1600,3.0,1.2,5.0,0.0,CGI-4,9.315919805719176e-07,5.1544474160809495,5532940.087220036,False
1600,3.0,1.2,10.0,0.0,CGI-1,5.906435973790189e-05,0.2007961596821662,3399.4154965284833,False
1600,3.0,1.2,10.0,0.0,CGI-2,3.1374424851611494e-06,1.6067464700573617,512118.2098419236,False
1600,3.0,1.2,10.0,0.0,CGI-3,1.712682702834415e-06,1.593412809136772,930359.1829877135,False
1600,3.0,1.2,10.0,0.0,CGI-4,2.328981578675215e-07,1.2886118540202374,5532940.087220036,False
1600,3.0,1.2,20.0,0.0,CGI-1,1.4766744075688656e-05,0.05019903992054155,3399.4154965284833,False
1600,3.0,1.2,20.0,0.0,CGI-2,7.843624669593829e-07,0.4016866175143404,512118.2098419236,False
1600,3.0,1.2,20.0,0.0,CGI-3,4.281712256996929e-07,0.398353202284193,930359.1829877135,False
1600,3.0,1.2,20.0,0.0,CGI-4,5.822454963717314e-08,0.32215296350505934,5532940.087220036,False
1600,3.5,1.0,5.0,0.0,CGI-1,9.183952933112444e-05,1.3151226019840925,14318.4730074358,False
1600,3.5,1.0,5.0,0.0,CGI-2,2.6875927979103537e-06,5.695781261934495,2119281.595940555,False
1600,3.5,1.0,5.0,0.0,CGI-3,1.4812662622746143e-06,5.402500606219142,3647212.348832722,False
1600,3.5,1.0,5.0,0.0,CGI-4,2.5768140758585863e-07,3.9483140448317404,15322459.871727666,False
1600,3.5,1.0,10.0,0.0,CGI-1,2.2961463910309814e-05,0.3287806504960231,14318.4730074358,False
1600,3.5,1.0,10.0,0.0,CGI-2,6.718995538218898e-07,1.4239453154836237,2119281.595940555,False
1600,3.5,1.0,10.0,0.0,CGI-3,3.703169769721868e-07,1.3506251515547856,3647212.348832722,False
1600,3.5,1.0,10.0,0.0,CGI-4,6.442036434641227e-08,0.9870785112079351,15322459.871727666,False
1600,3.5,1.0,20.0,0.0,CGI-1,5.740464834684551e-06,0.08219516262400578,14318.4730074358,False
1600,3.5,1.0,20.0,0.0,CGI-2,1.6797497310220459e-07,0.3559863288709059,2119281.595940555,False
1600,3.5,1.0,20.0,0.0,CGI-3,9.257926995580324e-08,0.3376562878886964,3647212.348832722,False
1600,3.5,1.0,20.0,0.0,CGI-4,1.6105091864724984e-08,0.24676962780198378,15322459.871727666,False
1600,3.5,1.2,5.0,0.0,CGI-1,0.00013224357835410223,1.8937765468570933,14318.4730074358,False
1600,3.5,1.2,5.0,0.0,CGI-2,3.870129052405284e-06,8.201925017185673,2119281.595940555,False
1600,3.5,1.2,5.0,0.0,CGI-3,2.133022027463075e-06,7.779600872955564,3647212.348832722,False
1600,3.5,1.2,5.0,0.0,CGI-4,3.710611848527863e-07,5.685572224557705,15322459.871727666,False
1600,3.5,1.2,10.0,0.0,CGI-1,3.3064173982037585e-05,0.4734441367142733,14318.4730074358,False
1600,3.5,1.2,10.0,0.0,CGI-2,9.67535071465513e-07,2.050481254296418,2119281.595940555,False
1600,3.5,1.2,10.0,0.0,CGI-3,5.332563599514404e-07,1.944900218238891,3647212.348832722,False
1600,3.5,1.2,10.0,0.0,CGI-4,9.27653220294043e-08,1.4213930561394263,15322459.871727666,False
1600,3.5,1.2,20.0,0.0,CGI-1,8.266248483017913e-06,0.11836103417856833,14318.4730074358,False
1600,3.5,1.2,20.0,0.0,CGI-2,2.418839433897771e-07,0.5126203135741045,2119281.595940555,False
1600,3.5,1.2,20.0,0.0,CGI-3,1.3331414330582118e-07,0.48622505455972276,3647212.348832722,False
1600,3.5,1.2,20.0,0.0,CGI-4,2.3191332120864616e-08,0.3553482640348566,15322459.871727666,False
1600,4.0,1.0,5.0,0.0,CGI-1,0.00013122624180325618,1.116041240925534,8503.594796998146,False
1600,4.0,1.0,5.0,0.0,CGI-2,6.828057108557587e-06,6.644227580825147,973070.6858518575,False
1600,4.0,1.0,5.0,0.0,CGI-3,3.715231995824735e-06,6.495845906928066,1748429.6487147156,False
1600,4.0,1.0,5.0,0.0,CGI-4,5.258320208668652e-07,4.952707970075794,9418797.580296699,False
1600,4.0,1.0,10.0,0.0,CGI-1,3.280978957984974e-05,0.2790103102313835,8503.594796998146,False
1600,4.0,1.0,10.0,0.0,CGI-2,1.7070230188773908e-06,1.6610568952062867,973070.6858518575,False
1600,4.0,1.0,10.0,0.0,CGI-3,9.288105870162918e-07,1.6239614767320165,1748429.6487147156,False
1600,4.0,1.0,10.0,0.0,CGI-4,1.3145805706035817e-07,1.2381769925189485,9418797.580296699,False
1600,4.0,1.0,20.0,0.0,CGI-1,8.202649240359115e-06,0.06975257755784588,8503.594796998146,False
1600,4.0,1.0,20.0,0.0,CGI-2,4.267563010814697e-07,0.4152642238015717,973070.6858518575,False
1600,4.0,1.0,20.0,0.0,CGI-3,2.3220280850839314e-07,0.40599036918300413,1748429.6487147156,False
1600,4.0,1.0,20.0,0.0,CGI-4,3.286451750531875e-08,0.30954424812973713,9418797.580296699,False
1600,4.0,1.2,5.0,0.0,CGI-1,0.00018895487802774274,1.6070993869327688,8503.594796998146,False
1600,4.0,1.2,5.0,0.0,CGI-2,9.83237269648192e-06,9.56768771638821,973070.6858518575,False
1600,4.0,1.2,5.0,0.0,CGI-3,5.349925328453566e-06,9.354018105976415,1748429.6487147156,False
1600,4.0,1.2,5.0,0.0,CGI-4,7.571979348583609e-07,7.131899476909142,9418797.580296699,False
1600,4.0,1.2,10.0,0.0,CGI-1,4.7245414945649495e-05,0.4017748467331922,8503.594796998146,False
1600,4.0,1.2,10.0,0.0,CGI-2,2.45811130092031e-06,2.3919219290970526,973070.6858518575,False
1600,4.0,1.2,10.0,0.0,CGI-3,1.3374866987038657e-06,2.338504526494104,1748429.6487147156,False
1600,4.0,1.2,10.0,0.0,CGI-4,1.8929959121753488e-07,1.7829748692272855,9418797.580296699,False
1600,4.0,1.2,20.0,0.0,CGI-1,1.1811772275474175e-05,0.10044371168329805,8503.594796998146,False
1600,4.0,1.2,20.0,0.0,CGI-2,6.145289581655101e-07,0.5979804822742631,973070.6858518575,False
1600,4.0,1.2,20.0,0.0,CGI-3,3.343720100895534e-07,0.584626131623526,1748429.6487147156,False
1600,4.0,1.2,20.0,0.0,CGI-4,4.732490452332253e-08,0.4457437173068214,9418797.580296699,False
1700,3.0,1.0,5.0,0.0,CGI-1,8.759314485876233e-05,0.7731476527377874,8825.804023248395,False
1700,3.0,1.0,5.0,0.0,CGI-2,3.7013333023256557e-06,4.371977242677259,1181185.4549238414,False
1700,3.0,1.0,5.0,0.0,CGI-3,2.0169578138067863e-06,4.193614906496018,2079174.1004422365,False
1700,3.0,1.0,5.0,0.0,CGI-4,3.01030664604822e-07,3.179930908918041,10563475.172324318,False
1700,3.0,1.0,10.0,0.0,CGI-1,2.189972491402315e-05,0.19328691318444685,8825.804023248395,False
1700,3.0,1.0,10.0,0.0,CGI-2,9.25335894313835e-07,1.0929943106693147,1181185.4549238414,False
1700,3.0,1.0,10.0,0.0,CGI-3,5.042402162251296e-07,1.0484037266240045,2079174.1004422365,False
1700,3.0,1.0,10.0,0.0,CGI-4,7.525768314235827e-08,0.7949827272295102,10563475.172324318,False
1700,3.0,1.0,20.0,0.0,CGI-1,5.475021154598676e-06,0.04832172829611171,8825.804023248395,False
1700,3.0,1.0,20.0,0.0,CGI-2,2.3133413412479215e-07,0.2732485776673287,1181185.4549238414,False
1700,3.0,1.0,20.0,0.0,CGI-3,1.260601017297121e-07,0.2621009316560011,2079174.1004422365,False
1700,3.0,1.0,20.0,0.0,CGI-4,1.881442184753692e-08,0.19874568180737756,10563475.172324318,False
1700,3.0,1.2,5.0,0.0,CGI-1,0.00012612926745057205,1.1133326199424138,8825.804023248395,False
1700,3.0,1.2,5.0,0.0,CGI-2,5.329911275126578e-06,6.295647229455252,1181185.4549238414,False
1700,3.0,1.2,5.0,0.0,CGI-3,2.904416674323973e-06,6.038805465354265,2079174.1004422365,False
1700,3.0,1.2,5.0,0.0,CGI-4,4.3348409961446076e-07,4.579100508841979,10563475.172324318,False
1700,3.0,1.2,10.0,0.0,CGI-1,3.1535300005859445e-05,0.27833315498560346,8825.804023248395,False
1700,3.0,1.2,10.0,0.0,CGI-2,1.3324831452943498e-06,1.573911807363813,1181185.4549238414,False
1700,3.0,1.2,10.0,0.0,CGI-3,7.261057502662296e-07,1.5097013663385663,2079174.1004422365,False
1700,3.0,1.2,10.0,0.0,CGI-4,1.0837106013646375e-07,1.1447751272104947,10563475.172324318,False
1700,3.0,1.2,20.0,0.0,CGI-1,7.884011469965077e-06,0.06958328874640086,8825.804023248395,False
1700,3.0,1.2,20.0,0.0,CGI-2,3.3312111923229496e-07,0.39347795184095324,1181185.4549238414,False
1700,3.0,1.2,20.0,0.0,CGI-3,1.8152653642215383e-07,0.3774253415846416,2079174.1004422365,False
1700,3.0,1.2,20.0,0.0,CGI-4,2.7092767236169867e-08,0.28619378180262367,10563475.172324318,False
1700,3.5,1.0,5.0,0.0,CGI-1,4.173955607871064e-05,1.5429770653498514,36965.23890341685,False
1700,3.5,1.0,5.0,0.0,CGI-2,1.0680136969458096e-06,5.15014060387249,4822162.0361045785,False
1700,3.5,1.0,5.0,0.0,CGI-3,5.782969780568548e-07,4.779880094512084,8265437.15719009,False
1700,3.5,1.0,5.0,0.0,CGI-4,1.2735065098308247e-07,3.3791131811079067,26533926.012082435,False
1700,3.5,1.0,10.0,0.0,CGI-1,1.0435215690630545e-05,0.38574426633746284,36965.23890341685,False
1700,3.5,1.0,10.0,0.0,CGI-2,2.6700363810910945e-07,1.2875351509681225,4822162.0361045785,False
1700,3.5,1.0,10.0,0.0,CGI-3,1.4457430721937741e-07,1.194970023628021,8265437.15719009,False
1700,3.5,1.0,10.0,0.0,CGI-4,3.1837665786681214e-08,0.8447782952769767,26533926.012082435,False
1700,3.5,1.0,20.0,0.0,CGI-1,2.608824340391155e-06,0.09643606658436571,36965.23890341685,False
1700,3.5,1.0,20.0,0.0,CGI-2,6.67509228943318e-08,0.32188378774203064,4822162.0361045785,False
1700,3.5,1.0,20.0,0.0,CGI-3,3.614358072391922e-08,0.29874250590700524,8265437.15719009,False
1700,3.5,1.0,20.0,0.0,CGI-4,7.959416636727239e-09,0.21119457381924417,26533926.012082435,False
1700,3.5,1.2,5.0,0.0,CGI-1,6.0103856921688444e-05,2.2218869741037857,36965.23890341685,False
1700,3.5,1.2,5.0,0.0,CGI-2,1.5379390008844019e-06,7.416202469576385,4822162.0361045785,False
1700,3.5,1.2,5.0,0.0,CGI-3,8.327474365087274e-07,6.883027336097401,8265437.15719009,False
1700,3.5,1.2,5.0,0.0,CGI-4,1.8338492713979521e-07,4.865922980795386,26533926.012082435,False
1700,3.5,1.2,10.0,0.0,CGI-1,1.5026641599759657e-05,0.5554717435259464,36965.23890341685,False
1700,3.5,1.2,10.0,0.0,CGI-2,3.8448519370718146e-07,1.8540506173940963,4822162.0361045785,False
1700,3.5,1.2,10.0,0.0,CGI-3,2.08186989152568e-07,1.7207568340243502,8265437.15719009,False
1700,3.5,1.2,10.0,0.0,CGI-4,4.5846238090580574e-08,1.2164807451988464,26533926.012082435,False
1700,3.5,1.2,20.0,0.0,CGI-1,3.756702737909144e-06,0.1388679358814866,36965.23890341685,False
1700,3.5,1.2,20.0,0.0,CGI-2,9.612132614471539e-08,0.46351265434852407,4822162.0361045785,False
1700,3.5,1.2,20.0,0.0,CGI-3,5.2046755414734986e-08,0.43018920850608755,8265437.15719009,False
1700,3.5,1.2,20.0,0.0,CGI-4,1.1461559916747199e-08,0.3041201862997116,26533926.012082435,False
1700,4.0,1.0,5.0,0.0,CGI-1,7.645261808103846e-05,1.5738406293645628,20584.256558223933,False
1700,4.0,1.0,5.0,0.0,CGI-2,2.810123530586627e-06,6.507128398579103,2315595.752968939,False
1700,4.0,1.0,5.0,0.0,CGI-3,1.5203550021224794e-06,6.157069365289092,4049751.53550478,False
1700,4.0,1.0,5.0,0.0,CGI-4,2.5180468655738047e-07,4.47058998624435,17754192.432435505,False
1700,4.0,1.0,10.0,0.0,CGI-1,1.9114250521130862e-05,0.3934601573411407,20584.256558223933,False
1700,4.0,1.0,10.0,0.0,CGI-2,7.025323632987005e-07,1.6267820996447757,2315595.752968939,False
1700,4.0,1.0,10.0,0.0,CGI-3,3.800891839334889e-07,1.539267341322273,4049751.53550478,False
1700,4.0,1.0,10.0,0.0,CGI-4,6.295118352789741e-08,1.1176474965610874,17754192.432435505,False
1700,4.0,1.0,20.0,0.0,CGI-1,4.778631135247216e-06,0.09836503933528518,20584.256558223933,False
1700,4.0,1.0,20.0,0.0,CGI-2,1.756331833656717e-07,0.40669552491119393,2315595.752968939,False
1700,4.0,1.0,20.0,0.0,CGI-3,9.502232307109016e-08,0.38481683533056826,4049751.53550478,False
1700,4.0,1.0,20.0,0.0,CGI-4,1.5737796625009045e-08,0.27941187414027185,17754192.432435505,False
1700,4.0,1.2,5.0,0.0,CGI-1,0.00011008806676748888,2.2663305062849703,20584.256558223933,False
1700,4.0,1.2,5.0,0.0,CGI-2,4.046572880642088e-06,9.370264893953907,2315595.752968939,False
1700,4.0,1.2,5.0,0.0,CGI-3,2.189309738504045e-06,8.866179886016292,4049751.53550478,False
1700,4.0,1.2,5.0,0.0,CGI-4,3.6259870846884407e-07,6.437649580191863,17754192.432435505,False
1700,4.0,1.2,10.0,0.0,CGI-1,2.7524289263717864e-05,0.5665826265712426,20584.256558223933,False
1700,4.0,1.2,10.0,0.0,CGI-2,1.0116462904358545e-06,2.3425662234884768,2315595.752968939,False
1700,4.0,1.2,10.0,0.0,CGI-3,5.47328333329449e-07,2.216544971504073,4049751.53550478,False
1700,4.0,1.2,10.0,0.0,CGI-4,9.064970176930961e-08,1.6094123950479657,17754192.432435505,False
1700,4.0,1.2,20.0,0.0,CGI-1,6.881214366330494e-06,0.14164565664281065,20584.256558223933,False
1700,4.0,1.2,20.0,0.0,CGI-2,2.529117645018999e-07,0.5856415558721192,2315595.752968939,False
1700,4.0,1.2,20.0,0.0,CGI-3,1.368321395014424e-07,0.5541362428760183,4049751.53550478,False
1700,4.0,1.2,20.0,0.0,CGI-4,2.2662426983084085e-08,0.40235309876199143,17754192.432435505,False
1800,3.0,1.0,5.0,0.0,CGI-1,4.603845690402608e-05,1.008762450139118,21910.29144124764,False
1800,3.0,1.0,5.0,0.0,CGI-2,1.427022120402084e-06,3.987563683235656,2794321.0801599356,False
1800,3.0,1.0,5.0,0.0,CGI-3,7.694544755817437e-07,3.703645603039996,4813335.7733128825,False
1800,3.0,1.0,5.0,0.0,CGI-4,1.4291333979628166e-07,2.660444869631254,18615788.373643566,False
1800,3.0,1.0,10.0,0.0,CGI-1,1.1510011653388122e-05,0.2521906125347795,21910.29144124764,False
1800,3.0,1.0,10.0,0.0,CGI-2,3.567559119244545e-07,0.996890920808914,2794321.0801599356,False
1800,3.0,1.0,10.0,0.0,CGI-3,1.9236372990678563e-07,0.925911400759999,4813335.7733128825,False
1800,3.0,1.0,10.0,0.0,CGI-4,3.572833877861258e-08,0.6651112174078135,18615788.373643566,False
1800,3.0,1.0,20.0,0.0,CGI-1,2.8775277536305133e-06,0.06304765313369487,21910.29144124764,False
1800,3.0,1.0,20.0,0.0,CGI-2,8.918900184514137e-08,0.2492227302022285,2794321.0801599356,False
1800,3.0,1.0,20.0,0.0,CGI-3,4.8090939414910765e-08,0.23147785018999975,4813335.7733128825,False
1800,3.0,1.0,20.0,0.0,CGI-4,8.932084933999562e-09,0.16627780435195338,18615788.373643566,False
1800,3.0,1.2,5.0,0.0,CGI-1,6.62940350287647e-05,1.45261792820033,21910.29144124764,False
1800,3.0,1.2,5.0,0.0,CGI-2,2.0549105631217566e-06,5.742091703859344,2794321.0801599356,False
1800,3.0,1.2,5.0,0.0,CGI-3,1.1080140697085015e-06,5.333249668377594,4813335.7733128825,False
1800,3.0,1.2,5.0,0.0,CGI-4,2.0579519636585888e-07,3.831040612269006,18615788.373643566,False
1800,3.0,1.2,10.0,0.0,CGI-1,1.657433284174267e-05,0.3631544820500825,21910.29144124764,False
1800,3.0,1.2,10.0,0.0,CGI-2,5.13728432529926e-07,1.435522925964836,2794321.0801599356,False
1800,3.0,1.2,10.0,0.0,CGI-3,2.7700374762016263e-07,1.3333124170943984,4813335.7733128825,False
1800,3.0,1.2,10.0,0.0,CGI-4,5.1448807032402743e-08,0.9577601530672515,18615788.373643566,False
1800,3.0,1.2,20.0,0.0,CGI-1,4.1436347189214215e-06,0.09078862051252062,21910.29144124764,False
1800,3.0,1.2,20.0,0.0,CGI-2,1.2843215761691978e-07,0.358880731491209,2794321.0801599356,False
1800,3.0,1.2,20.0,0.0,CGI-3,6.925095129212043e-08,0.3333281042735996,4813335.7733128825,False
1800,3.0,1.2,20.0,0.0,CGI-4,1.2862202254409406e-08,0.23944003826681287,18615788.373643566,False
1800,3.5,1.0,5.0,0.0,CGI-1,1.5445915524457778e-05,1.654212533547529,107095.43115791096,False
1800,3.5,1.0,5.0,0.0,CGI-2,4.4587376317641155e-07,4.354237333201503,9765623.706453769,False
1800,3.5,1.0,5.0,0.0,CGI-3,2.3854804519202393e-07,3.9793056786623335,16681355.43178953,False
1800,3.5,1.0,5.0,0.0,CGI-4,6.606055094354058e-08,2.7364352060797303,41423133.56799036,False
1800,3.5,1.0,10.0,0.0,CGI-1,3.861523614690106e-06,0.41355313338688227,107095.43115791096,False
1800,3.5,1.0,10.0,0.0,CGI-2,1.1146847806975523e-07,1.0885593333003758,9765623.706453769,False
1800,3.5,1.0,10.0,0.0,CGI-3,5.963702196772724e-08,0.9948264196655834,16681355.43178953,False
1800,3.5,1.0,10.0,0.0,CGI-4,1.6515138554134506e-08,0.6841088015199326,41423133.56799036,False
1800,3.5,1.0,20.0,0.0,CGI-1,9.653836995614913e-07,0.10338828334672057,107095.43115791096,False
1800,3.5,1.0,20.0,0.0,CGI-2,2.786712184716805e-08,0.27213983332509395,9765623.706453769,False
1800,3.5,1.0,20.0,0.0,CGI-3,1.4909256158789538e-08,0.24870660491639585,16681355.43178953,False
1800,3.5,1.0,20.0,0.0,CGI-4,4.128784689674215e-09,0.17102720037998315,41423133.56799036,False
1800,3.5,1.2,5.0,0.0,CGI-1,2.2241967194298795e-05,2.3820660483084417,107095.43115791096,False
1800,3.5,1.2,5.0,0.0,CGI-2,6.420580930122149e-07,6.270101759810164,9765623.706453769,False
1800,3.5,1.2,5.0,0.0,CGI-3,3.435091490214026e-07,5.73020017727376,16681355.43178953,False
1800,3.5,1.2,5.0,0.0,CGI-4,9.51271905936704e-08,3.940466696754812,41423133.56799036,False
1800,3.5,1.2,10.0,0.0,CGI-1,5.560584557329177e-06,0.5955165120771104,107095.43115791096,False
1800,3.5,1.2,10.0,0.0,CGI-2,1.6051460054782746e-07,1.567525439952541,9765623.706453769,False
1800,3.5,1.2,10.0,0.0,CGI-3,8.587730938008174e-08,1.43255004431844,16681355.43178953,False
1800,3.5,1.2,10.0,0.0,CGI-4,2.378179934513942e-08,0.985116674188703,41423133.56799036,False
1800,3.5,1.2,20.0,0.0,CGI-1,1.3901519368753389e-06,0.1488791280192776,107095.43115791096,False
1800,3.5,1.2,20.0,0.0,CGI-2,4.012865496788314e-08,0.3918813599881352,9765623.706453769,False
1800,3.5,1.2,20.0,0.0,CGI-3,2.1469328727816578e-08,0.35813751107961,16681355.43178953,False
1800,3.5,1.2,20.0,0.0,CGI-4,5.9454499423299785e-09,0.24627916854717574,41423133.56799036,False
1800,4.0,1.0,5.0,0.0,CGI-1,3.87276331203149e-05,1.7820606953100198,46013.44148198035,False
1800,4.0,1.0,5.0,0.0,CGI-2,1.1006762270721458e-06,5.724582067979957,5200962.486758004,False
1800,4.0,1.0,5.0,0.0,CGI-3,5.959200991974174e-07,5.315550270967964,8919899.010762809,False
1800,4.0,1.0,5.0,0.0,CGI-4,1.231318728694874e-07,3.7502634071167886,30457288.254803784,False
1800,4.0,1.0,10.0,0.0,CGI-1,9.682189506290975e-06,0.44551517382750494,46013.44148198035,False
1800,4.0,1.0,10.0,0.0,CGI-2,2.751692839222533e-07,1.4311455169949892,5200962.486758004,False
1800,4.0,1.0,10.0,0.0,CGI-3,1.489800913845275e-07,1.328887567741991,8919899.010762809,False
1800,4.0,1.0,10.0,0.0,CGI-4,3.078297106014551e-08,0.9375658517791972,30457288.254803784,False
1800,4.0,1.0,20.0,0.0,CGI-1,2.4205649538491903e-06,0.11137879345687624,46013.44148198035,False
1800,4.0,1.0,20.0,0.0,CGI-2,6.879233517771655e-08,0.3577863792487473,5200962.486758004,False
1800,4.0,1.0,20.0,0.0,CGI-3,3.7245027007707516e-08,0.3322218919354977,8919899.010762809,False
1800,4.0,1.0,20.0,0.0,CGI-4,7.695742942709753e-09,0.2343914629447993,30457288.254803784,False
1800,4.0,1.2,5.0,0.0,CGI-1,5.576684141743258e-05,2.566167401246428,46013.44148198035,False
1800,4.0,1.2,5.0,0.0,CGI-2,1.5849729993853655e-06,8.243398177891137,5200962.486758004,False
1800,4.0,1.2,5.0,0.0,CGI-3,8.581247178398237e-07,7.654392390193868,8919899.010762809,False
1800,4.0,1.2,5.0,0.0,CGI-4,1.773098873257625e-07,5.400379306248175,30457288.254803784,False
1800,4.0,1.2,10.0,0.0,CGI-1,1.3942293492610795e-05,0.641541850311607,46013.44148198035,False
1800,4.0,1.2,10.0,0.0,CGI-2,3.962437208730404e-07,2.0608495444727843,5200962.486758004,False
1800,4.0,1.2,10.0,0.0,CGI-3,2.1453131753092567e-07,1.913598097548467,8919899.010762809,False
1800,4.0,1.2,10.0,0.0,CGI-4,4.432747772621569e-08,1.3500948265620438,30457288.254803784,False
1800,4.0,1.2,20.0,0.0,CGI-1,3.4856098211990444e-06,0.16038546257790176,46013.44148198035,False
1800,4.0,1.2,20.0,0.0,CGI-2,9.906095965747255e-08,0.5152123861181961,5200962.486758004,False
1800,4.0,1.2,20.0,0.0,CGI-3,5.363283801217397e-08,0.47839952438711675,8919899.010762809,False
1800,4.0,1.2,20.0,0.0,CGI-4,1.1081869799977426e-08,0.33752370664051096,30457288.254803784,False
